time,flow,temp,salt,OGM_doc,NIT_amm,OXY_oxy,NIT_nit,PHS_frp
2015-07-01 12:00:00,0.003783333,11.8193,0,0,0,248.2817708,0,0
2015-07-02 12:00:00,0.003783333,11.9528,0,0,0,255.7134375,0,0
2015-07-03 12:00:00,0.003783333,12.037175,0,0,0,261.9689844,0,0
2015-07-04 12:00:00,0.003783333,12.12155,0,0,0,268.2245313,0,0
2015-07-05 12:00:00,0.003783333,12.205925,0,0,0,274.4800781,0,0
2015-07-06 12:00:00,0.003783333,12.2903,0,0,0,280.735625,0,0
2015-07-07 12:00:00,0.003783333,12.36993333,0,0,0,286.021875,0,0
2015-07-08 12:00:00,0.003783333,12.44956667,0,0,0,291.308125,0,0
2015-07-09 12:00:00,0.003783333,12.5292,0,0,0,296.594375,0,0
2015-07-10 12:00:00,0.003783333,12.600075,0,0,0,300.3823438,0,0
2015-07-11 12:00:00,0.003783333,12.67095,0,0,0,304.1703125,0,0
2015-07-12 12:00:00,0.003783333,12.741825,0,0,0,307.9582813,0,0
2015-07-13 12:00:00,0.003783333,12.8127,0,0,0,311.74625,0,0
2015-07-14 12:00:00,0.003783333,12.875,0,0,0,317.175,0,0
2015-07-15 12:00:00,0.003783333,12.9373,0,0,0,322.60375,0,0
2015-07-16 12:00:00,0.003783333,12.9996,0,0,0,328.0325,0,0
2015-07-17 12:00:00,0.003783333,13.039075,0,0,0,328.9704688,0,0
2015-07-18 12:00:00,0.003783333,13.07855,0,0,0,329.9084375,0,0
2015-07-19 12:00:00,0.003783333,13.118025,0,0,0,330.8464063,0,0
2015-07-20 12:00:00,0.003783333,13.1575,0,0,0,331.784375,0,0
2015-07-21 12:00:00,0.003783333,13.2094,0,0,0,329.3672917,0,0
2015-07-22 12:00:00,0.003783333,13.2613,0,0,0,326.9502083,0,0
2015-07-23 12:00:00,0.003783333,13.3132,0,0,0,324.533125,0,0
2015-07-24 12:00:00,0.003783333,13.36135,0,0,0,316.2734375,0,0
2015-07-25 12:00:00,0.003783333,13.4095,0,0,0,308.01375,0,0
2015-07-26 12:00:00,0.003783333,13.45765,0,0,0,299.7540625,0,0
2015-07-27 12:00:00,0.003783333,13.5058,0,0,0,291.494375,0,0
2015-07-28 12:00:00,0.003783333,13.5213,0,0,0,282.4320833,0,0
2015-07-29 12:00:00,0.003783333,13.5368,0,0,0,273.3697917,0,0
2015-07-30 12:00:00,0.003783333,13.5523,0,0,0,264.3075,0,0
2015-07-31 12:00:00,0.003783333,13.566375,0,0,0,260.90125,0,0
2015-08-01 12:00:00,0.003783333,13.58045,0,0,0,257.495,0,0
2015-08-02 12:00:00,0.003783333,13.594525,0,0,0,254.08875,0,0
2015-08-03 12:00:00,0.003783333,13.6086,0,0,0,250.6825,0,0
2015-08-04 12:00:00,0.003783333,13.6139,0,0,0,246.659125,0,0
2015-08-05 12:00:00,0.003783333,13.6192,0,0,0,242.63575,0,0
2015-08-06 12:00:00,0.003783333,13.6245,0,0,0,238.612375,0,0
2015-08-07 12:00:00,0.003783333,13.6298,0,0,0,234.589,0,0
2015-08-08 12:00:00,0.003783333,13.6351,0,0,0,230.565625,0,0
2015-08-09 12:00:00,0.003783333,13.6477,0,0,0,233.9807813,0,0
2015-08-10 12:00:00,0.003783333,13.6603,0,0,0,237.3959375,0,0
2015-08-11 12:00:00,0.003783333,13.68033333,0,0,0,241.3988542,0,0
2015-08-12 12:00:00,0.003783333,13.70036667,0,0,0,245.4017708,0,0
2015-08-13 12:00:00,0.003783333,13.7204,0,0,0,249.4046875,0,0
2015-08-14 12:00:00,0.003783333,13.7363,0,0,0,251.8520313,0,0
2015-08-15 12:00:00,0.003783333,13.7522,0,0,0,254.299375,0,0
2015-08-16 12:00:00,0.003783333,13.7681,0,0,0,256.7467188,0,0
2015-08-17 12:00:00,0.003783333,13.784,0,0,0,259.1940625,0,0
2015-08-18 12:00:00,0.003783333,13.8158,0,0,0,260.4227083,0,0
2015-08-19 12:00:00,0.003783333,13.8476,0,0,0,261.6513542,0,0
2015-08-20 12:00:00,0.003783333,13.8794,0,0,0,262.88,0,0
2015-08-21 12:00:00,0.003783333,13.901075,0,0,0,265.3452344,0,0
2015-08-22 12:00:00,0.003783333,13.92275,0,0,0,267.8104688,0,0
2015-08-23 12:00:00,0.003783333,13.944425,0,0,0,270.2757031,0,0
2015-08-24 12:00:00,0.003783333,13.9661,0,0,0,272.7409375,0,0
2015-08-25 12:00:00,0.003783333,13.97873333,0,0,0,275.9726786,0,0
2015-08-26 12:00:00,0.003783333,13.99136667,0,0,0,279.2044196,0,0
2015-08-27 12:00:00,0.003783333,14.004,0,0,0,282.4361607,0,0
2015-08-28 12:00:00,0.003783333,14.01663333,0,0,0,285.6679018,0,0
2015-08-29 12:00:00,0.003783333,14.02926667,0,0,0,288.8996429,0,0
2015-08-30 12:00:00,0.003783333,14.0419,0,0,0,292.1313839,0,0
2015-08-31 12:00:00,0.003783333,14.0650625,0,0,0,295.363125,0,0
2015-09-01 12:00:00,0.003783333,14.088225,0,0,0,296.6259375,0,0
2015-09-02 12:00:00,0.003783333,14.1113875,0,0,0,297.88875,0,0
2015-09-03 12:00:00,0.003783333,14.13455,0,0,0,299.1515625,0,0
2015-09-04 12:00:00,0.003783333,14.1577125,0,0,0,300.414375,0,0
2015-09-05 12:00:00,0.003783333,14.180875,0,0,0,301.6771875,0,0
2015-09-06 12:00:00,0.003783333,14.2040375,0,0,0,302.94,0,0
2015-09-07 12:00:00,0.003783333,14.2272,0,0,0,304.2028125,0,0
2015-09-08 12:00:00,0.003783333,14.2461,0,0,0,305.5220982,0,0
2015-09-09 12:00:00,0.003783333,14.265,0,0,0,306.8413839,0,0
2015-09-10 12:00:00,0.003783333,14.2839,0,0,0,308.1606696,0,0
2015-09-11 12:00:00,0.003783333,14.3028,0,0,0,309.4799554,0,0
2015-09-12 12:00:00,0.003783333,14.3217,0,0,0,310.7992411,0,0
2015-09-13 12:00:00,0.003783333,14.3406,0,0,0,312.1185268,0,0
2015-09-14 12:00:00,0.003783333,14.3595,0,0,0,313.4378125,0,0
2015-09-15 12:00:00,0.003783333,14.38287143,0,0,0,313.3139732,0,0
2015-09-16 12:00:00,0.003783333,14.40624286,0,0,0,313.1901339,0,0
2015-09-17 12:00:00,0.003783333,14.42961429,0,0,0,313.0662946,0,0
2015-09-18 12:00:00,0.003783333,14.45298571,0,0,0,312.9424554,0,0
2015-09-19 12:00:00,0.003783333,14.47635714,0,0,0,312.8186161,0,0
2015-09-20 12:00:00,0.003783333,14.49972857,0,0,0,312.6947768,0,0
2015-09-21 12:00:00,0.003783333,14.5231,0,0,0,312.5709375,0,0
2015-09-22 12:00:00,0.003783333,14.54615714,0,0,0,311.0874554,0,0
2015-09-23 12:00:00,0.003783333,14.56921429,0,0,0,309.6039732,0,0
2015-09-24 12:00:00,0.003783333,14.59227143,0,0,0,308.1204911,0,0
2015-09-25 12:00:00,0.003783333,14.61532857,0,0,0,306.6370089,0,0
2015-09-26 12:00:00,0.003783333,14.63838571,0,0,0,305.1535268,0,0
2015-09-27 12:00:00,0.003783333,14.66144286,0,0,0,303.6700446,0,0
2015-09-28 12:00:00,0.003783333,14.6845,0,0,0,302.1865625,0,0
2015-09-29 12:00:00,0.003783333,14.68595,0,0,0,292.9470313,0,0
2015-09-30 12:00:00,0.003783333,14.6874,0,0,0,283.7075,0,0
2015-10-01 12:00:00,0.003783333,14.99304,0,0,0,264.330875,0,0
2015-10-02 12:00:00,0.003783333,15.29868,0,0,0,244.95425,0,0
2015-10-03 12:00:00,0.003783333,15.60432,0,0,0,225.577625,0,0
2015-10-04 12:00:00,0.003783333,15.90996,0,0,0,206.201,0,0
2015-10-05 12:00:00,0.003783333,16.2156,0,0,0,186.824375,0,0
2015-10-06 12:00:00,0.003783333,16.07767143,0,0,0,189.7641741,0,0
2015-10-07 12:00:00,0.003783333,15.93974286,0,0,0,192.7039732,0,0
2015-10-08 12:00:00,0.003783333,15.80181429,0,0,0,195.6437723,0,0
2015-10-09 12:00:00,0.003783333,15.66388571,0,0,0,198.5835714,0,0
2015-10-10 12:00:00,0.003783333,15.52595714,0,0,0,201.5233705,0,0
2015-10-11 12:00:00,0.003783333,15.38802857,0,0,0,204.4631696,0,0
2015-10-12 12:00:00,0.003783333,15.2501,0,0,0,207.4029688,0,0
2015-10-13 12:00:00,0.003783333,15.11217143,0,0,0,210.3427679,0,0
2015-10-14 12:00:00,0.003783333,14.97424286,0,0,0,213.282567,0,0
2015-10-15 12:00:00,0.003783333,14.83631429,0,0,0,216.2223661,0,0
2015-10-16 12:00:00,0.003783333,14.69838571,0,0,0,219.1621652,0,0
2015-10-17 12:00:00,0.003783333,14.56045714,0,0,0,222.1019643,0,0
2015-10-18 12:00:00,0.003783333,14.42252857,0,0,0,225.0417634,0,0
2015-10-19 12:00:00,0.003783333,14.2846,0,0,0,227.9815625,0,0
2015-10-20 12:00:00,0.003783333,14.22885,0,0,0,231.1247656,0,0
2015-10-21 12:00:00,0.003783333,14.1731,0,0,0,234.2679688,0,0
2015-10-22 12:00:00,0.003783333,14.11735,0,0,0,237.4111719,0,0
2015-10-23 12:00:00,0.003783333,14.0616,0,0,0,240.554375,0,0
2015-10-24 12:00:00,0.003783333,13.9244125,0,0,0,241.5581719,0,0
2015-10-25 12:00:00,0.003783333,13.787225,0,0,0,242.5619688,0,0
2015-10-26 12:00:00,0.003783333,13.6500375,0,0,0,243.5657656,0,0
2015-10-27 12:00:00,0.003783333,13.51285,0,0,0,244.5695625,0,0
2015-10-28 12:00:00,0.003783333,13.3756625,0,0,0,245.5733594,0,0
2015-10-29 12:00:00,0.003783333,13.238475,0,0,0,246.5771563,0,0
2015-10-30 12:00:00,0.003783333,13.1012875,0,0,0,247.5809531,0,0
2015-10-31 12:00:00,0.003783333,12.9641,0,0,0,248.58475,0,0
2015-11-01 12:00:00,0.003783333,12.8269125,0,0,0,249.5885469,0,0
2015-11-02 12:00:00,0.003783333,12.689725,0,0,0,250.5923438,0,0
2015-11-03 12:00:00,0.003783333,12.5525375,0,0,0,251.5961406,0,0
2015-11-04 12:00:00,0.003783333,12.41535,0,0,0,252.5999375,0,0
2015-11-05 12:00:00,0.003783333,12.2781625,0,0,0,253.6037344,0,0
2015-11-06 12:00:00,0.003783333,12.140975,0,0,0,254.6075313,0,0
2015-11-07 12:00:00,0.003783333,12.0037875,0,0,0,255.6113281,0,0
2015-11-08 12:00:00,0.003783333,11.8666,0,0,0,256.615125,0,0
2015-11-09 12:00:00,0.003783333,11.7294125,0,0,0,257.6189219,0,0
2015-11-10 12:00:00,0.003783333,11.592225,0,0,0,258.6227188,0,0
2015-11-11 12:00:00,0.003783333,11.4550375,0,0,0,259.6265156,0,0
2015-11-12 12:00:00,0.003783333,11.31785,0,0,0,260.6303125,0,0
2015-11-13 12:00:00,0.003783333,11.1806625,0,0,0,261.6341094,0,0
2015-11-14 12:00:00,0.003783333,11.043475,0,0,0,262.6379063,0,0
2015-11-15 12:00:00,0.003783333,10.9062875,0,0,0,263.6417031,0,0
2015-11-16 12:00:00,0.003783333,10.7691,0,0,0,264.6455,0,0
2015-11-17 12:00:00,0.003783333,10.6319125,0,0,0,265.6492969,0,0
2015-11-18 12:00:00,0.003783333,10.494725,0,0,0,266.6530938,0,0
2015-11-19 12:00:00,0.003783333,10.3575375,0,0,0,267.6568906,0,0
2015-11-20 12:00:00,0.003783333,10.22035,0,0,0,268.6606875,0,0
2015-11-21 12:00:00,0,10.0831625,0,0,0,0,0,0
2015-11-22 12:00:00,0,9.945975,0,0,0,0,0,0
2015-11-23 12:00:00,0,9.8087875,0,0,0,0,0,0
2015-11-24 12:00:00,0,9.6716,0,0,0,0,0,0
2015-11-25 12:00:00,0,9.5344125,0,0,0,0,0,0
2015-11-26 12:00:00,0,9.397225,0,0,0,0,0,0
2015-11-27 12:00:00,0,9.2600375,0,0,0,0,0,0
2015-11-28 12:00:00,0,9.12285,0,0,0,0,0,0
2015-11-29 12:00:00,0,8.9856625,0,0,0,0,0,0
2015-11-30 12:00:00,0,8.848475,0,0,0,0,0,0
2015-12-01 12:00:00,0,8.7112875,0,0,0,0,0,0
2015-12-02 12:00:00,0,8.5741,0,0,0,0,0,0
2015-12-03 12:00:00,0,8.35878,0,0,0,0,0,0
2015-12-04 12:00:00,0,8.14346,0,0,0,0,0,0
2015-12-05 12:00:00,0,7.92814,0,0,0,0,0,0
2015-12-06 12:00:00,0,7.71282,0,0,0,0,0,0
2015-12-07 12:00:00,0,7.4975,0,0,0,0,0,0
