DateTime,Depth,DO
2015-04-28 13:40:48,2.3,9.62082
2015-04-28 13:40:48,2.6,9.51256
2015-04-28 13:40:48,2.9,9.47322
2015-04-28 13:40:48,3.2,9.38601
2015-04-28 13:40:48,3.5,8.55162
2015-04-28 13:40:48,3.8,7.7288
2015-04-28 13:40:48,4.1,7.19447
2015-04-28 13:40:48,4.4,7.02029
2015-04-28 13:40:48,4.7,6.84997
2015-04-28 13:40:48,5,6.95079
2015-04-28 13:40:48,5.3,6.85281
2015-04-28 13:40:48,5.6,6.74975
2015-04-28 13:40:48,5.9,6.60003
2015-04-28 13:40:48,6.2,6.4097
2015-04-28 13:40:48,6.5,6.31302
2015-04-28 13:40:48,6.8,6.2921
2015-04-28 13:40:48,7.1,6.15338
2015-04-28 13:40:48,7.4,5.83244
2015-04-28 13:40:48,7.7,5.47039
2015-04-28 13:40:48,8,5.45844
2015-04-28 13:40:48,8.3,5.47013
2015-04-28 13:40:48,8.7,5.23788
2015-04-28 13:40:48,9,4.98627
2015-04-28 13:40:48,9.3,4.07475
2015-05-01 07:55:12,0.1,9.29605
2015-05-01 07:55:12,0.4,9.30549
2015-05-01 07:55:12,0.7,9.35422
2015-05-01 07:55:12,1,9.25981
2015-05-01 07:55:12,1.3,9.30287
2015-05-01 07:55:12,1.6,9.30698
2015-05-01 07:55:12,1.9,9.28304
2015-05-01 07:55:12,2.3,9.05216
2015-05-01 07:55:12,2.6,9.65114
2015-05-01 07:55:12,2.9,9.42014
2015-05-01 07:55:12,3.2,9.02708
2015-05-01 07:55:12,3.5,8.10932
2015-05-01 07:55:12,3.8,7.50371
2015-05-01 07:55:12,4.1,7.1298
2015-05-01 07:55:12,4.4,6.64514
2015-05-01 07:55:12,4.7,6.49866
2015-05-01 07:55:12,5,6.36803
2015-05-01 07:55:12,5.3,6.18874
2015-05-01 07:55:12,5.6,6.1692
2015-05-01 07:55:12,5.9,6.10236
2015-05-01 07:55:12,6.2,5.97179
2015-05-01 07:55:12,6.5,5.70078
2015-05-01 07:55:12,6.8,5.87074
2015-05-01 07:55:12,7.1,5.78807
2015-05-01 07:55:12,7.4,5.77614
2015-05-01 07:55:12,7.7,5.23431
2015-05-01 07:55:12,8,5.53952
2015-05-01 07:55:12,8.3,5.30296
2015-05-01 07:55:12,8.7,5.18436
2015-05-01 07:55:12,9,5.0191
2015-05-01 07:55:12,9.3,4.33475
2015-05-04 12:00:00,0.1,7.97843
2015-05-04 12:00:00,0.4,8.03356
2015-05-04 12:00:00,0.7,9.32102
2015-05-04 12:00:00,1,10.08687
2015-05-04 12:00:00,1.3,10.03105
2015-05-04 12:00:00,1.6,10.08305
2015-05-04 12:00:00,1.9,10.3037
2015-05-04 12:00:00,2.3,10.46698
2015-05-04 12:00:00,2.6,10.23114
2015-05-04 12:00:00,2.9,10.20099
2015-05-04 12:00:00,3.2,10.08852
2015-05-04 12:00:00,3.5,9.75046
2015-05-04 12:00:00,3.8,8.80919
2015-05-04 12:00:00,4.1,7.83235
2015-05-04 12:00:00,4.4,6.99019
2015-05-04 12:00:00,4.7,6.45055
2015-05-04 12:00:00,5,6.12161
2015-05-04 12:00:00,5.3,5.70671
2015-05-04 12:00:00,5.6,5.41196
2015-05-04 12:00:00,5.9,5.11448
2015-05-04 12:00:00,6.2,5.0063
2015-05-04 12:00:00,6.5,5.19786
2015-05-04 12:00:00,6.8,5.2408
2015-05-04 12:00:00,7.1,5.33405
2015-05-04 12:00:00,7.4,5.21966
2015-05-04 12:00:00,7.7,5.31133
2015-05-04 12:00:00,8,5.30818
2015-05-04 12:00:00,8.3,5.06117
2015-05-04 12:00:00,8.7,4.90074
2015-05-04 12:00:00,9,4.78077
2015-05-04 12:00:00,9.3,4.52325
2015-05-05 12:00:00,0.1,9.22032
2015-05-05 12:00:00,0.4,9.22614
2015-05-05 12:00:00,0.7,9.28054
2015-05-05 12:00:00,1,9.26843
2015-05-05 12:00:00,1.3,9.22316
2015-05-05 12:00:00,1.6,8.77638
2015-05-05 12:00:00,1.9,8.36366
2015-05-05 12:00:00,2.3,8.51046
2015-05-05 12:00:00,2.6,8.42171
2015-05-05 12:00:00,2.9,8.35248
2015-05-05 12:00:00,3.2,8.40313
2015-05-05 12:00:00,3.5,8.51817
2015-05-05 12:00:00,3.8,8.37063
2015-05-05 12:00:00,4.1,7.97411
2015-05-05 12:00:00,4.4,7.56543
2015-05-05 12:00:00,4.7,7.11053
2015-05-05 12:00:00,5,6.60621
2015-05-05 12:00:00,5.3,6.12822
2015-05-05 12:00:00,5.6,5.5803
2015-05-05 12:00:00,5.9,5.33543
2015-05-05 12:00:00,6.2,5.27528
2015-05-05 12:00:00,6.5,5.19086
2015-05-05 12:00:00,6.8,4.99834
2015-05-05 12:00:00,7.1,4.90893
2015-05-05 12:00:00,7.4,4.93029
2015-05-05 12:00:00,7.7,4.88014
2015-05-05 12:00:00,8,4.7772
2015-05-05 12:00:00,8.3,4.75732
2015-05-05 12:00:00,8.7,4.8025
2015-05-05 12:00:00,9,4.79265
2015-05-05 12:00:00,9.3,4.82728
2015-05-07 13:55:12,0.1,9.03068
2015-05-07 13:55:12,0.4,9.18764
2015-05-07 13:55:12,0.7,9.23767
2015-05-07 13:55:12,1,9.8257
2015-05-07 13:55:12,1.3,9.8358
2015-05-07 13:55:12,1.6,10.25227
2015-05-07 13:55:12,1.9,10.36402
2015-05-07 13:55:12,2.3,10.33021
2015-05-07 13:55:12,2.6,10.14218
2015-05-07 13:55:12,2.9,10.01341
2015-05-07 13:55:12,3.2,9.7588
2015-05-07 13:55:12,3.5,8.99365
2015-05-07 13:55:12,3.8,8.0222
2015-05-07 13:55:12,4.1,7.30354
2015-05-07 13:55:12,4.4,6.78158
2015-05-07 13:55:12,4.7,6.23601
2015-05-07 13:55:12,5,5.7131
2015-05-07 13:55:12,5.3,5.59509
2015-05-07 13:55:12,5.6,5.75401
2015-05-07 13:55:12,5.9,5.7779
2015-05-07 13:55:12,6.2,5.77497
2015-05-07 13:55:12,6.5,5.76114
2015-05-07 13:55:12,6.8,5.78442
2015-05-07 13:55:12,7.1,5.78226
2015-05-07 13:55:12,7.4,5.7771
2015-05-07 13:55:12,7.7,5.7614
2015-05-07 13:55:12,8,5.74481
2015-05-07 13:55:12,8.3,5.755
2015-05-07 13:55:12,8.7,5.74945
2015-05-07 13:55:12,9,5.7458
2015-05-07 13:55:12,9.3,5.72679
2015-05-11 00:00:00,0.1,8.57744
2015-05-11 00:00:00,0.4,8.55931
2015-05-11 00:00:00,0.7,9.1486
2015-05-11 00:00:00,1,10.27983
2015-05-11 00:00:00,1.3,10.17563
2015-05-11 00:00:00,1.6,10.5247
2015-05-11 00:00:00,1.9,10.79463
2015-05-11 00:00:00,2.3,10.74642
2015-05-11 00:00:00,2.6,10.99228
2015-05-11 00:00:00,2.9,10.90148
2015-05-11 00:00:00,3.2,10.87578
2015-05-11 00:00:00,3.5,9.71705
2015-05-11 00:00:00,3.8,8.56185
2015-05-11 00:00:00,4.1,7.59882
2015-05-11 00:00:00,4.4,6.85367
2015-05-11 00:00:00,4.7,6.32063
2015-05-11 00:00:00,5,6.33166
2015-05-11 00:00:00,5.3,6.4796
2015-05-11 00:00:00,5.6,6.47968
2015-05-11 00:00:00,5.9,6.46285
2015-05-11 00:00:00,6.2,6.46063
2015-05-11 00:00:00,6.5,6.4917
2015-05-11 00:00:00,6.8,6.479
2015-05-11 00:00:00,7.1,6.49835
2015-05-11 00:00:00,7.4,6.52543
2015-05-11 00:00:00,7.7,6.52911
2015-05-11 00:00:00,8,6.50784
2015-05-11 00:00:00,8.3,6.50865
2015-05-11 00:00:00,8.7,6.47296
2015-05-11 00:00:00,9,6.48838
2015-05-11 00:00:00,9.3,6.47213
2015-05-14 00:00:00,0.1,8.975
2015-05-14 00:00:00,0.4,8.9205
2015-05-14 00:00:00,0.7,9.03831
2015-05-14 00:00:00,1,9.4406
2015-05-14 00:00:00,1.3,10.15937
2015-05-14 00:00:00,1.6,10.79842
2015-05-14 00:00:00,1.9,10.94743
2015-05-14 00:00:00,2.3,11.0973
2015-05-14 00:00:00,2.6,10.93927
2015-05-14 00:00:00,2.9,11.21579
2015-05-14 00:00:00,3.2,11.23889
2015-05-14 00:00:00,3.5,10.55794
2015-05-14 00:00:00,3.8,9.90985
2015-05-14 00:00:00,4.1,8.83511
2015-05-14 00:00:00,4.4,7.65385
2015-05-14 00:00:00,4.7,6.72062
2015-05-14 00:00:00,5,6.37638
2015-05-14 00:00:00,5.3,6.38644
2015-05-14 00:00:00,5.6,6.358
2015-05-14 00:00:00,5.9,6.33384
2015-05-14 00:00:00,6.2,6.31396
2015-05-14 00:00:00,6.5,6.28457
2015-05-14 00:00:00,6.8,6.27587
2015-05-14 00:00:00,7.1,6.27792
2015-05-14 00:00:00,7.4,6.27346
2015-05-14 00:00:00,7.7,6.2567
2015-05-14 00:00:00,8,6.23874
2015-05-14 00:00:00,8.3,6.25111
2015-05-14 00:00:00,8.7,6.24071
2015-05-14 00:00:00,9,6.2396
2015-05-14 00:00:00,9.3,6.23307
2015-05-18 00:00:00,0.1,8.45826
2015-05-18 00:00:00,0.4,8.48729
2015-05-18 00:00:00,0.7,8.49896
2015-05-18 00:00:00,1,8.51929
2015-05-18 00:00:00,1.3,9.47695
2015-05-18 00:00:00,1.6,10.10627
2015-05-18 00:00:00,1.9,10.73682
2015-05-18 00:00:00,2.3,10.64707
2015-05-18 00:00:00,2.6,11.23349
2015-05-18 00:00:00,2.9,11.5921
2015-05-18 00:00:00,3.2,11.54894
2015-05-18 00:00:00,3.5,10.98158
2015-05-18 00:00:00,3.8,9.18518
2015-05-18 00:00:00,4.1,8.04526
2015-05-18 00:00:00,4.4,7.15115
2015-05-18 00:00:00,4.7,6.99068
2015-05-18 00:00:00,5,6.95606
2015-05-18 00:00:00,5.3,6.93932
2015-05-18 00:00:00,5.6,6.93234
2015-05-18 00:00:00,5.9,6.91492
2015-05-18 00:00:00,6.2,6.92144
2015-05-18 00:00:00,6.5,6.92516
2015-05-18 00:00:00,6.8,6.91847
2015-05-18 00:00:00,7.1,6.91794
2015-05-18 00:00:00,7.4,6.90382
2015-05-18 00:00:00,7.7,6.87738
2015-05-18 00:00:00,8,6.90422
2015-05-18 00:00:00,8.3,6.87944
2015-05-18 00:00:00,8.7,6.89162
2015-05-18 00:00:00,9,6.88447
2015-05-18 00:00:00,9.3,6.87881
2015-05-21 00:00:00,0.1,8.28114
2015-05-21 00:00:00,0.4,8.26961
2015-05-21 00:00:00,0.7,8.2898
2015-05-21 00:00:00,1,8.26192
2015-05-21 00:00:00,1.3,8.85329
2015-05-21 00:00:00,1.6,10.86645
2015-05-21 00:00:00,1.9,11.38343
2015-05-21 00:00:00,2.3,11.39552
2015-05-21 00:00:00,2.6,11.55474
2015-05-21 00:00:00,2.9,11.64224
2015-05-21 00:00:00,3.2,11.15492
2015-05-21 00:00:00,3.5,10.01275
2015-05-21 00:00:00,3.8,9.49324
2015-05-21 00:00:00,4.1,8.66545
2015-05-21 00:00:00,4.4,7.1541
2015-05-21 00:00:00,4.7,7.10629
2015-05-21 00:00:00,5,7.21092
2015-05-21 00:00:00,5.3,7.21859
2015-05-21 00:00:00,5.6,7.19535
2015-05-21 00:00:00,5.9,7.17763
2015-05-21 00:00:00,6.2,7.1748
2015-05-21 00:00:00,6.5,7.16558
2015-05-21 00:00:00,6.8,7.16633
2015-05-21 00:00:00,7.1,7.15797
2015-05-21 00:00:00,7.4,7.16331
2015-05-21 00:00:00,7.7,7.16825
2015-05-21 00:00:00,8,7.16073
2015-05-21 00:00:00,8.3,7.15933
2015-05-21 00:00:00,8.7,7.15157
2015-05-21 00:00:00,9,7.14368
2015-05-21 00:00:00,9.3,7.13808
2015-05-25 00:00:00,0.1,9.36563
2015-05-25 00:00:00,0.4,9.54936
2015-05-25 00:00:00,0.7,9.59725
2015-05-25 00:00:00,1,9.63915
2015-05-25 00:00:00,1.3,9.70112
2015-05-25 00:00:00,1.6,10.47016
2015-05-25 00:00:00,1.9,10.98492
2015-05-25 00:00:00,2.3,12.07204
2015-05-25 00:00:00,2.6,12.01365
2015-05-25 00:00:00,2.9,11.91758
2015-05-25 00:00:00,3.2,11.87777
2015-05-25 00:00:00,3.5,10.93854
2015-05-25 00:00:00,3.8,9.81772
2015-05-25 00:00:00,4.1,8.5835
2015-05-25 00:00:00,4.4,7.54112
2015-05-25 00:00:00,4.7,7.26804
2015-05-25 00:00:00,5,7.44773
2015-05-25 00:00:00,5.3,7.43406
2015-05-25 00:00:00,5.6,7.43365
2015-05-25 00:00:00,5.9,7.4145
2015-05-25 00:00:00,6.2,7.408
2015-05-25 00:00:00,6.5,7.39668
2015-05-25 00:00:00,6.8,7.38673
2015-05-25 00:00:00,7.1,7.39424
2015-05-25 00:00:00,7.4,7.38083
2015-05-25 00:00:00,7.7,7.37533
2015-05-25 00:00:00,8,7.38817
2015-05-25 00:00:00,8.3,7.37188
2015-05-25 00:00:00,8.7,7.37893
2015-05-25 00:00:00,9,7.3784
2015-05-25 00:00:00,9.3,7.36789
2015-05-28 00:00:00,0.1,6.82375
2015-05-28 00:00:00,0.4,7.39869
2015-05-28 00:00:00,0.7,8.19292
2015-05-28 00:00:00,1,8.26959
2015-05-28 00:00:00,1.3,8.09522
2015-05-28 00:00:00,1.6,9.08625
2015-05-28 00:00:00,1.9,10.64834
2015-05-28 00:00:00,2.3,11.76961
2015-05-28 00:00:00,2.6,12.25952
2015-05-28 00:00:00,2.9,12.11608
2015-05-28 00:00:00,3.2,11.62545
2015-05-28 00:00:00,3.5,10.67625
2015-05-28 00:00:00,3.8,9.61398
2015-05-28 00:00:00,4.1,7.39525
2015-05-28 00:00:00,4.4,6.82849
2015-05-28 00:00:00,4.7,7.48826
2015-05-28 00:00:00,5,7.55844
2015-05-28 00:00:00,5.3,7.51671
2015-05-28 00:00:00,5.6,7.4624
2015-05-28 00:00:00,5.9,7.45457
2015-05-28 00:00:00,6.2,7.43715
2015-05-28 00:00:00,6.5,7.43125
2015-05-28 00:00:00,6.8,7.41327
2015-05-28 00:00:00,7.1,7.40861
2015-05-28 00:00:00,7.4,7.37565
2015-05-28 00:00:00,7.7,7.38946
2015-05-28 00:00:00,8,7.40572
2015-05-28 00:00:00,8.3,7.408
2015-05-28 00:00:00,8.7,7.39886
2015-05-28 00:00:00,9,7.37842
2015-05-28 00:00:00,9.3,7.37469
2015-06-01 07:55:12,0.1,8.1381
2015-06-01 07:55:12,0.4,8.0965
2015-06-01 07:55:12,0.7,8.1065
2015-06-01 07:55:12,1,9.2617
2015-06-01 07:55:12,1.3,10.1702
2015-06-01 07:55:12,1.6,10.2149
2015-06-01 07:55:12,1.9,10.7239
2015-06-01 07:55:12,2.3,12.0237
2015-06-01 07:55:12,2.6,12.4537
2015-06-01 07:55:12,2.9,12.8517
2015-06-01 07:55:12,3.2,12.5131
2015-06-01 07:55:12,3.5,11.2351
2015-06-01 07:55:12,3.8,9.6541
2015-06-01 07:55:12,4.1,7.7416
2015-06-01 07:55:12,4.4,6.432
2015-06-01 07:55:12,4.7,7.2668
2015-06-01 07:55:12,5,7.5796
2015-06-01 07:55:12,5.3,7.5781
2015-06-01 07:55:12,5.6,7.5684
2015-06-01 07:55:12,5.9,7.5629
2015-06-01 07:55:12,6.2,7.5567
2015-06-01 07:55:12,6.5,7.5343
2015-06-01 07:55:12,6.8,7.5306
2015-06-01 07:55:12,7.1,7.5366
2015-06-01 07:55:12,7.4,7.5311
2015-06-01 07:55:12,7.7,7.5307
2015-06-01 07:55:12,8,7.5182
2015-06-01 07:55:12,8.3,7.5206
2015-06-01 07:55:12,8.7,7.5181
2015-06-01 07:55:12,9,7.5147
2015-06-01 07:55:12,9.3,7.5217
2015-06-08 00:00:00,0.1,8.83624
2015-06-08 00:00:00,0.4,8.66692
2015-06-08 00:00:00,0.7,8.95347
2015-06-08 00:00:00,1,9.03709
2015-06-08 00:00:00,1.3,9.25187
2015-06-08 00:00:00,1.6,9.52684
2015-06-08 00:00:00,1.9,9.77474
2015-06-08 00:00:00,2.3,10.45433
2015-06-08 00:00:00,2.6,11.12763
2015-06-08 00:00:00,2.9,10.35531
2015-06-08 00:00:00,3.2,9.58257
2015-06-08 00:00:00,3.5,8.74944
2015-06-08 00:00:00,3.8,7.28825
2015-06-08 00:00:00,4.1,6.93572
2015-06-08 00:00:00,4.4,6.91048
2015-06-08 00:00:00,4.7,5.68758
2015-06-08 00:00:00,5,5.61933
2015-06-08 00:00:00,5.3,5.17397
2015-06-08 00:00:00,5.6,4.7115
2015-06-08 00:00:00,5.9,4.96637
2015-06-08 00:00:00,6.2,4.94606
2015-06-08 00:00:00,6.5,5.27242
2015-06-08 00:00:00,6.8,5.65888
2015-06-08 00:00:00,7.1,5.99599
2015-06-08 00:00:00,7.4,5.53063
2015-06-08 00:00:00,7.7,4.6454
2015-06-08 00:00:00,8,4.37264
2015-06-08 00:00:00,8.3,3.97809
2015-06-08 00:00:00,8.7,1.94352
2015-06-08 00:00:00,9,0.25582
2015-06-08 00:00:00,9.3,0.17404
2015-06-11 00:00:00,0.1,8.17895
2015-06-11 00:00:00,0.4,8.29168
2015-06-11 00:00:00,0.7,8.6838
2015-06-11 00:00:00,1,8.99255
2015-06-11 00:00:00,1.3,9.67461
2015-06-11 00:00:00,1.6,9.95693
2015-06-11 00:00:00,1.9,10.68157
2015-06-11 00:00:00,2.3,11.39456
2015-06-11 00:00:00,2.6,11.77827
2015-06-11 00:00:00,2.9,12.36259
2015-06-11 00:00:00,3.2,12.51005
2015-06-11 00:00:00,3.5,10.28035
2015-06-11 00:00:00,3.8,8.29796
2015-06-11 00:00:00,4.1,7.17073
2015-06-11 00:00:00,4.4,6.15416
2015-06-11 00:00:00,4.7,4.97677
2015-06-11 00:00:00,5,4.30436
2015-06-11 00:00:00,5.3,3.99655
2015-06-11 00:00:00,5.6,4.64138
2015-06-11 00:00:00,5.9,5.44578
2015-06-11 00:00:00,6.2,5.49586
2015-06-11 00:00:00,6.5,5.51266
2015-06-11 00:00:00,6.8,5.52734
2015-06-11 00:00:00,7.1,5.52833
2015-06-11 00:00:00,7.4,5.5299
2015-06-11 00:00:00,7.7,5.51292
2015-06-11 00:00:00,8,5.52216
2015-06-11 00:00:00,8.3,5.52883
2015-06-11 00:00:00,8.7,5.49934
2015-06-11 00:00:00,9,5.45772
2015-06-11 00:00:00,9.3,5.45731
2015-06-15 00:00:00,0.1,7.61857
2015-06-15 00:00:00,0.4,7.59555
2015-06-15 00:00:00,0.7,8.06902
2015-06-15 00:00:00,1,9.06116
2015-06-15 00:00:00,1.3,9.83738
2015-06-15 00:00:00,1.6,10.21886
2015-06-15 00:00:00,1.9,10.59983
2015-06-15 00:00:00,2.3,11.46029
2015-06-15 00:00:00,2.6,12.24268
2015-06-15 00:00:00,2.9,12.87151
2015-06-15 00:00:00,3.2,13.57593
2015-06-15 00:00:00,3.5,13.23901
2015-06-15 00:00:00,3.8,10.28754
2015-06-15 00:00:00,4.1,6.2063
2015-06-15 00:00:00,4.4,3.89516
2015-06-15 00:00:00,4.7,2.80126
2015-06-15 00:00:00,5,2.46857
2015-06-15 00:00:00,5.3,2.47722
2015-06-15 00:00:00,5.6,3.93692
2015-06-15 00:00:00,5.9,5.3019
2015-06-15 00:00:00,6.2,5.39091
2015-06-15 00:00:00,6.5,5.40364
2015-06-15 00:00:00,6.8,5.43038
