time,flow,temp,salt,OGM_doc,NIT_amm,OXY_oxy,NIT_nit,PHS_frp
2015-06-06 12:00:00,0.016345445,23.52228571,0,50.30139939,1.096988272,269.8991071,0.046632936,0.083093909
2015-06-07 12:00:00,0.011042683,23.21554286,0,51.5089446,0.89496567,273.0158036,0.048959975,0.084718483
2015-06-08 12:00:00,0.035850944,22.9088,0,52.71648981,0.692943068,276.1325,0.051287014,0.086343056
2015-06-09 12:00:00,0.030939492,23.59056667,0,52.44057222,0.662770347,269.2857292,0.049213415,0.083815942
2015-06-10 12:00:00,0.023849998,24.27233333,0,52.16465463,0.632597626,262.4389583,0.047139816,0.081288828
2015-06-11 12:00:00,0.017806354,24.9541,0,51.88873704,0.602424905,255.5921875,0.045066217,0.078761714
2015-06-12 12:00:00,0.012988287,25.54675,0,51.61281946,0.572252184,251.2142188,0.042992618,0.076234601
2015-06-13 12:00:00,0.01066215,26.1394,0,51.33690187,0.542079463,246.83625,0.040919019,0.073707487
2015-06-14 12:00:00,0.008965093,26.73205,0,51.06098428,0.511906742,242.4582813,0.03884542,0.071180373
2015-06-15 12:00:00,0.006486158,27.3247,0,50.78506669,0.481734021,238.0803125,0.036771821,0.068653259
2015-06-16 12:00:00,0.004007223,27.27438571,0,53.02486829,0.503987393,239.1407143,0.047255016,0.069585884
2015-06-17 12:00:00,0.005559405,27.22407143,0,55.26466989,0.526240764,240.2011161,0.05773821,0.07051851
2015-06-18 12:00:00,0.015677588,27.17375714,0,57.50447149,0.548494136,241.2615179,0.068221405,0.071451135
2015-06-19 12:00:00,0.013651227,27.12344286,0,59.74427308,0.570747507,242.3219196,0.0787046,0.07238376
2015-06-20 12:00:00,0.009216001,27.07312857,0,61.98407468,0.593000879,243.3823214,0.089187795,0.073316385
2015-06-21 12:00:00,0.006877276,27.02281429,0,64.22387628,0.61525425,244.4427232,0.099670989,0.074249011
2015-06-22 12:00:00,0.00302259,26.9725,0,66.46367788,0.637507622,245.503125,0.110154184,0.075181636
2015-06-23 12:00:00,0.025451102,27.1195,0,64.99969162,0.644635036,250.326875,0.102458828,0.072744776
2015-06-24 12:00:00,0.013894841,26.67075,0,63.53570536,0.651762451,208.3967188,0.094763472,0.070307917
2015-06-25 12:00:00,0.010087346,26.222,0,62.0717191,0.658889865,166.4665625,0.087068116,0.067871057
2015-06-26 12:00:00,0.029120419,25.7582,0,60.60773283,0.66601728,193.8278906,0.079372759,0.065434197
2015-06-27 12:00:00,0.034982545,25.2944,0,59.14374657,0.673144694,221.1892188,0.071677403,0.062997337
2015-06-28 12:00:00,0.032146389,24.8306,0,57.67976031,0.680272109,248.5505469,0.063982047,0.060560478
2015-06-29 12:00:00,0.015192007,24.3668,0,56.21577405,0.687399523,275.911875,0.056286691,0.058123618
2015-06-30 12:00:00,0,24.67096667,0,57.67651422,0.642655199,274.2161458,0.057254371,0.058063449
2015-07-01 12:00:00,0,24.97513333,0,59.1372544,0.597910876,272.5204167,0.05822205,0.058003279
2015-07-02 12:00:00,0,25.2793,0,60.59799457,0.553166552,270.8246875,0.05918973,0.05794311
2015-07-03 12:00:00,0,24.988425,0,62.05873474,0.508422228,281.5509375,0.060157409,0.05788294
2015-07-04 12:00:00,0,24.69755,0,63.51947491,0.463677904,292.2771875,0.061125089,0.057822771
2015-07-05 12:00:00,0,24.406675,0,64.98021509,0.418933581,303.0034375,0.062092768,0.057762601
2015-07-06 12:00:00,0.006772459,24.1158,0,66.44095526,0.374189257,313.7296875,0.063060448,0.057702432
2015-07-07 12:00:00,0.005734443,24.61496667,0,81.64888351,2.324329033,330.489375,0.082621398,0.061327637
2015-07-08 12:00:00,0.040585892,25.11413333,0,96.85681176,4.274468809,347.2490625,0.102182348,0.064952842
2015-07-09 12:00:00,0.038972354,25.6133,0,112.06474,6.224608585,364.00875,0.121743298,0.068578047
2015-07-10 12:00:00,0.033134657,25.62605,0,127.2726683,8.174748362,340.1935156,0.141304248,0.072203252
2015-07-11 12:00:00,0.031074506,25.6388,0,142.4805965,10.12488814,316.3782813,0.160865198,0.075828457
2015-07-12 12:00:00,0.028454102,25.65155,0,157.6885248,12.07502791,292.5630469,0.180426148,0.079453662
2015-07-13 12:00:00,0.072034812,25.6643,0,172.896453,14.02516769,268.7478125,0.199987098,0.083078867
2015-07-14 12:00:00,0.068903652,25.5985,0,158.8993161,12.12135611,259.33375,0.181462947,0.083981408
2015-07-15 12:00:00,0.0569916,25.5327,0,144.9021791,10.21754452,249.9196875,0.162938797,0.084883948
2015-07-16 12:00:00,0.046985698,25.4669,0,130.9050422,8.313732942,240.505625,0.144414646,0.085786489
2015-07-17 12:00:00,0.042495852,26.030025,0,116.9079052,6.40992136,246.9019531,0.125890496,0.08668903
2015-07-18 12:00:00,0.041686632,26.59315,0,102.9107683,4.506109777,253.2982813,0.107366345,0.087591571
2015-07-19 12:00:00,0.041232588,27.156275,0,88.9136313,2.602298195,259.6946094,0.088842195,0.088494111
2015-07-20 12:00:00,0.037991922,27.7194,0,74.91649435,0.698486612,266.0909375,0.070318044,0.089396652
2015-07-21 12:00:00,0.033133335,27.48446667,0,74.29973739,1.659895623,265.6052083,0.070963164,0.086042209
2015-07-22 12:00:00,0.02846233,27.24953333,0,73.68298043,2.621304633,265.1194792,0.071608283,0.082687766
2015-07-23 12:00:00,0.025334073,27.0146,0,73.06622347,3.582713644,264.63375,0.072253403,0.079333323
2015-07-24 12:00:00,0.024077617,27.098925,0,72.4494665,4.544122655,263.2076563,0.072898523,0.075978881
2015-07-25 12:00:00,0.022716733,27.18325,0,71.83270954,5.505531666,261.7815625,0.073543643,0.072624438
2015-07-26 12:00:00,0.021470461,27.267575,0,71.21595258,6.466940676,260.3554688,0.074188762,0.069269995
2015-07-27 12:00:00,0.020366929,27.3519,0,70.59919562,7.428349687,258.929375,0.074833882,0.065915552
2015-07-28 12:00:00,0.025662917,27.81663333,0,70.394692,6.376105739,247.5130208,0.068682205,0.067494998
2015-07-29 12:00:00,0.025721595,28.28136667,0,70.19018837,5.323861792,236.0966667,0.062530528,0.069074444
2015-07-30 12:00:00,0.024442868,28.7461,0,69.98568475,4.271617844,224.6803125,0.056378851,0.07065389
2015-07-31 12:00:00,0.021960304,28.119125,0,69.78118112,3.219373896,232.4155469,0.050227175,0.072233337
2015-08-01 12:00:00,0.019854987,27.49215,0,69.5766775,2.167129948,240.1507813,0.044075498,0.073812783
2015-08-02 12:00:00,0.017767623,26.865175,0,69.37217387,1.114886001,247.8860156,0.037923821,0.075392229
2015-08-03 12:00:00,0.015634535,26.2382,0,69.16767025,0.062642053,255.62125,0.031772144,0.076971675
2015-08-04 12:00:00,0.015417994,26.1103,0,69.56693923,0.152685055,255.1074375,0.030458865,0.07482062
2015-08-05 12:00:00,0.014447735,25.9824,0,69.96620821,0.242728057,254.593625,0.029145585,0.072669565
2015-08-06 12:00:00,0.013371792,25.8545,0,70.36547719,0.332771059,254.0798125,0.027832306,0.07051851
2015-08-07 12:00:00,0.013423115,25.7266,0,70.76474617,0.422814062,253.566,0.026519026,0.068367454
2015-08-08 12:00:00,0.012884859,25.5987,0,71.16401515,0.512857064,253.0521875,0.025205747,0.066216399
2015-08-09 12:00:00,0.011894883,25.79475,0,71.56328413,0.602900066,259.7701563,0.023892467,0.064065344
2015-08-10 12:00:00,0.014545782,25.9908,0,71.96255311,0.692943068,266.488125,0.022579188,0.061914289
2015-08-11 12:00:00,0.018691479,25.95853333,0,72.21574807,0.615175057,267.8654167,0.020309749,0.067720634
2015-08-12 12:00:00,0.022837175,25.92626667,0,72.46894304,0.537407047,269.2427083,0.018040311,0.073526979
2015-08-13 12:00:00,0.021382127,25.894,0,72.722138,0.459639036,270.62,0.015770872,0.079333324
2015-08-14 12:00:00,0.020147271,25.9508,0,72.97533297,0.381871026,270.3453906,0.013501433,0.085139668
2015-08-15 12:00:00,0.019202693,26.0076,0,73.22852793,0.304103015,270.0707813,0.011231994,0.090946013
2015-08-16 12:00:00,0.018328584,26.0644,0,73.4817229,0.226335005,269.7961719,0.008962556,0.096752358
2015-08-17 12:00:00,0.017183884,26.1212,0,73.73491786,0.148566994,269.5215625,0.006693117,0.102558703
2015-08-18 12:00:00,0.016071707,26.0334,0,73.88099188,0.142469095,245.9829167,0.009607675,0.099760827
2015-08-19 12:00:00,0.016200618,25.9456,0,74.02706589,0.136371196,222.4442708,0.012522234,0.096962951
2015-08-20 12:00:00,0.015735841,25.8578,0,74.17313991,0.130273297,198.905625,0.015436792,0.094165075
2015-08-21 12:00:00,0.014269111,25.993975,0,74.31921393,0.124175398,204.6229688,0.018351351,0.091367199
2015-08-22 12:00:00,0.012945444,26.13015,0,74.46528795,0.118077499,210.3403125,0.021265909,0.088569323
2015-08-23 12:00:00,0.012149205,26.266325,0,74.61136196,0.1119796,216.0576563,0.024180468,0.085771447
2015-08-24 12:00:00,0.011690313,26.4025,0,74.75743598,0.105881701,221.775,0.027095026,0.082973571
2015-08-25 12:00:00,0.00956445,26.12742857,0,77.10760461,0.114276211,232.0098214,0.030435824,0.083725688
2015-08-26 12:00:00,0.01065111,25.85235714,0,79.45777325,0.122670722,242.2446429,0.033776623,0.084477805
2015-08-27 12:00:00,0.01173777,25.57728571,0,81.80794188,0.131065232,252.4794643,0.037117421,0.085229922
2015-08-28 12:00:00,0.011116563,25.30221429,0,84.15811052,0.139459742,262.7142857,0.040458219,0.08598204
2015-08-29 12:00:00,0.010385484,25.02714286,0,86.50827915,0.147854252,272.9491071,0.043799017,0.086734157
2015-08-30 12:00:00,0.009899245,24.75207143,0,88.85844779,0.156248763,283.1839286,0.047139816,0.087486274
2015-08-31 12:00:00,0.009643829,24.477,0,91.20861642,0.164643273,293.41875,0.050480614,0.088238391
2015-09-01 12:00:00,0.009358058,24.57205714,0,89.83227457,0.164405693,290.4698214,0.049029095,0.093834143
2015-09-02 12:00:00,0.008727469,24.66711429,0,88.45593271,0.164168112,287.5208929,0.047577575,0.099429895
2015-09-03 12:00:00,0.008060801,24.76217143,0,87.07959086,0.163930532,284.5719643,0.046126056,0.105025647
2015-09-04 12:00:00,0.013759784,24.85722857,0,85.70324901,0.163692951,281.6230357,0.044674537,0.110621399
2015-09-05 12:00:00,0.016299156,24.95228571,0,84.32690716,0.163455371,278.6741071,0.043223018,0.116217151
2015-09-06 12:00:00,0.015476903,25.04734286,0,82.9505653,0.16321779,275.7251786,0.041771498,0.121812903
2015-09-07 12:00:00,0.014456522,25.1424,0,81.57422345,0.16298021,272.77625,0.040319979,0.127408655
2015-09-08 12:00:00,0.013694936,24.8186,0,129.4021028,0.185312775,263.7796429,0.03840766,0.123828577
2015-09-09 12:00:00,0.012777028,24.4948,0,177.2299822,0.20764534,254.7830357,0.036495341,0.120248499
2015-09-10 12:00:00,0.012269285,24.171,0,225.0578615,0.229977905,245.7864286,0.034583022,0.116668421
2015-09-11 12:00:00,0.011724773,23.8472,0,272.8857409,0.252310471,236.7898214,0.032670703,0.113088344
2015-09-12 12:00:00,0.010602499,23.5234,0,320.7136203,0.274643036,227.7932143,0.030758384,0.109508266
2015-09-13 12:00:00,0.009126238,23.1996,0,368.5414996,0.296975601,218.7966071,0.028846065,0.105928188
2015-09-14 12:00:00,0.007266243,22.8758,0,416.369379,0.319308166,209.8,0.026933746,0.10234811
2015-09-15 12:00:00,0.006187978,22.71597143,0,371.0507266,0.311072043,212.509375,0.03817726,0.103521413
2015-09-16 12:00:00,0.005569272,22.55614286,0,325.7320743,0.302835919,215.21875,0.049420775,0.104694716
2015-09-17 12:00:00,0.00522526,22.39631429,0,280.4134219,0.294599796,217.928125,0.060664289,0.105868019
2015-09-18 12:00:00,0.004783408,22.23648571,0,235.0947696,0.286363672,220.6375,0.071907803,0.107041321
2015-09-19 12:00:00,0.0043372,22.07665714,0,189.7761172,0.278127549,223.346875,0.083151317,0.108214624
2015-09-20 12:00:00,0.003788258,21.91682857,0,144.4574649,0.269891425,226.05625,0.094394832,0.109387927
2015-09-21 12:00:00,0.01694425,21.757,0,99.13881252,0.261655302,228.765625,0.105638346,0.11056123
2015-09-22 12:00:00,0.025549362,21.47785714,0,99.13881252,0.24914273,227.6022321,0.093035472,0.104378827
2015-09-23 12:00:00,0.02131867,21.19871429,0,99.13881252,0.236630158,226.4388393,0.080432599,0.098196423
2015-09-24 12:00:00,0.019804634,20.91957143,0,99.13881252,0.224117586,225.2754464,0.067829725,0.09201402
2015-09-25 12:00:00,0.01877037,20.64042857,0,99.13881252,0.211605015,224.1120536,0.055226852,0.085831616
2015-09-26 12:00:00,0.033791932,20.36128571,0,99.13881252,0.199092443,222.9486607,0.042623978,0.079649213
2015-09-27 12:00:00,0.064357266,20.08214286,0,99.13881252,0.186579871,221.7852679,0.030021105,0.073466809
2015-09-28 12:00:00,0.065690153,19.803,0,99.13881252,0.174067299,220.621875,0.017418231,0.067284406
2015-09-29 12:00:00,0.122542357,19.324225,0,99.13881252,0.401035851,218.5149219,0.024215028,0.06808165
2015-09-30 12:00:00,0.091064748,18.84545,0,99.13881252,0.628004403,216.4079688,0.031011824,0.068878894
2015-10-01 12:00:00,0.078194178,18.366675,0,99.13881252,0.854972955,214.3010156,0.037808621,0.069676138
2015-10-02 12:00:00,0.085087217,17.8879,0,99.13881252,1.081941508,212.1940625,0.044605417,0.070473383
2015-10-03 12:00:00,0.104507652,17.5302,0,99.13881252,1.30891006,212.6421875,0.051402214,0.071270627
2015-10-04 12:00:00,0.092081128,17.1725,0,99.13881252,1.535878612,213.0903125,0.05819901,0.072067871
2015-10-05 12:00:00,0.08196746,16.8148,0,99.13881252,1.762847164,213.5384375,0.064995807,0.072865115
2015-10-06 12:00:00,0.076460477,16.64823571,0,99.13881252,1.687613345,213.5177232,0.064684767,0.072729734
2015-10-07 12:00:00,0.075334404,16.48167143,0,99.13881252,1.612379526,213.4970089,0.064373727,0.072594353
2015-10-08 12:00:00,0.07458552,16.31510714,0,99.13881252,1.537145708,213.4762946,0.064062687,0.072458972
2015-10-09 12:00:00,0.074592522,16.14854286,0,99.13881252,1.461911889,213.4555804,0.063751648,0.072323591
2015-10-10 12:00:00,0.074379439,15.98197857,0,99.13881252,1.38667807,213.4348661,0.063440608,0.07218821
2015-10-11 12:00:00,0.074558523,15.81541429,0,99.13881252,1.311444251,213.4141518,0.063129568,0.072052829
2015-10-12 12:00:00,0.074444884,15.64885,0,99.13881252,1.236210433,213.3934375,0.062818528,0.071917448
2015-10-13 12:00:00,0.074155916,15.48228571,0,99.13881252,1.160976614,213.3727232,0.062507488,0.071782066
2015-10-14 12:00:00,0.073782298,15.31572143,0,99.13881252,1.085742795,213.3520089,0.062196448,0.071646685
2015-10-15 12:00:00,0.077564228,15.14915714,0,99.13881252,1.010508976,213.3312946,0.061885408,0.071511304
2015-10-16 12:00:00,0.078324877,14.98259286,0,99.13881252,0.935275157,213.3105804,0.061574369,0.071375923
2015-10-17 12:00:00,0.078477953,14.81602857,0,99.13881252,0.860041339,213.2898661,0.061263329,0.071240542
2015-10-18 12:00:00,0.078903335,14.64946429,0,99.13881252,0.78480752,213.2691518,0.060952289,0.071105161
2015-10-19 12:00:00,0.076386237,14.4829,0,99.13881252,0.709573701,213.2484375,0.060641249,0.07096978
2015-10-20 12:00:00,0.073743782,14.69525,0,99.13881252,0.684442966,225.5599219,0.060927603,0.071466177
2015-10-21 12:00:00,0.067039641,14.9076,0,99.13881252,0.659312231,237.8714063,0.061213957,0.071962575
2015-10-22 12:00:00,0.060388904,15.11995,0,99.13881252,0.634181495,250.1828906,0.061500311,0.072458972
2015-10-23 12:00:00,0.052116151,15.3323,0,99.13881252,0.60905076,262.494375,0.061786666,0.072955369
2015-10-24 12:00:00,0.043003883,15.19687,0,99.13881252,0.583920025,263.1103438,0.06207302,0.073451767
2015-10-25 12:00:00,0.039624491,15.06144,0,99.13881252,0.55878929,263.7263125,0.062359374,0.073948164
2015-10-26 12:00:00,0.035446457,14.92601,0,99.13881252,0.533658554,264.3422813,0.062645728,0.074444561
2015-10-27 12:00:00,0.041049799,14.79058,0,99.13881252,0.508527819,264.95825,0.062932082,0.074940959
2015-10-28 12:00:00,0.10061504,14.65515,0,99.13881252,0.483397084,265.5742188,0.063218436,0.075437356
2015-10-29 12:00:00,0.085359778,14.51972,0,99.13881252,0.458266349,266.1901875,0.06350479,0.075933753
2015-10-30 12:00:00,0.075443581,14.38429,0,99.13881252,0.433135613,266.8061563,0.063791145,0.076430151
2015-10-31 12:00:00,0.080161042,14.24886,0,99.13881252,0.408004878,267.422125,0.064077499,0.076926548
2015-11-01 12:00:00,0.078216767,14.11343,0,99.13881252,0.382874143,268.0380938,0.064363853,0.077422945
2015-11-02 12:00:00,0.07411869,13.978,0,99.13881252,0.357743408,268.6540625,0.064650207,0.077919343
2015-11-03 12:00:00,0.073489743,13.84257,0,99.13881252,0.332612672,269.2700313,0.064936561,0.07841574
2015-11-04 12:00:00,0.068010879,13.70714,0,99.13881252,0.307481937,269.886,0.065222915,0.078912137
2015-11-05 12:00:00,0.066187016,13.57171,0,99.13881252,0.282351202,270.5019688,0.065509269,0.079408535
2015-11-06 12:00:00,0.061244551,13.43628,0,99.13881252,0.257220467,271.1179375,0.065795624,0.079904932
2015-11-07 12:00:00,0.058076116,13.30085,0,99.13881252,0.232089731,271.7339063,0.066081978,0.080401329
2015-11-08 12:00:00,0.052309041,13.16542,0,99.13881252,0.206958996,272.349875,0.066368332,0.080897727
2015-11-09 12:00:00,0.066013975,13.02999,0,99.13881252,0.181828261,272.9658438,0.066654686,0.081394124
2015-11-10 12:00:00,0.079718908,12.89456,0,99.13881252,0.182620196,273.5818125,0.06694104,0.08066457
2015-11-11 12:00:00,0.075380641,12.75913,0,99.13881252,0.183412131,274.1977813,0.067227394,0.079935017
2015-11-12 12:00:00,0.071158124,12.6237,0,99.13881252,0.184204066,274.81375,0.067513748,0.079205463
2015-11-13 12:00:00,0.068194587,12.48827,0,99.13881252,0.184996001,275.4297188,0.067800103,0.078475909
2015-11-14 12:00:00,0.062530529,12.35284,0,99.13881252,0.185787936,276.0456875,0.068086457,0.077746356
2015-11-15 12:00:00,0.055217982,12.21741,0,99.13881252,0.186579871,276.6616563,0.068372811,0.077016802
2015-11-16 12:00:00,0.050622122,12.08198,0,99.13881252,0.187371806,277.277625,0.068659165,0.076287248
2015-11-17 12:00:00,0.047276745,11.94655,0,99.13881252,0.18816374,277.8935938,0.068945519,0.075557695
2015-11-18 12:00:00,0.047381718,11.81112,0,99.13881252,0.188955675,278.5095625,0.069231873,0.074828141
2015-11-19 12:00:00,0.093799444,11.67569,0,99.13881252,0.18974761,279.1255313,0.069518227,0.074098587
2015-11-20 12:00:00,0.088002376,11.54026,0,99.13881252,0.190539545,279.7415,0.069804582,0.073369034
2015-11-21 12:00:00,0.082230648,11.40483,0,99.13881252,0.19133148,280.3574688,0.070090936,0.07263948
2015-11-22 12:00:00,0.07908352,11.2694,0,99.13881252,0.192123415,280.9734375,0.07037729,0.071909926
2015-11-23 12:00:00,0.076109615,11.13397,0,99.13881252,0.19291535,281.5894063,0.070663644,0.071180373
2015-11-24 12:00:00,0.072409486,10.99854,0,99.13881252,0.193707285,282.205375,0.070949998,0.070450819
2015-11-25 12:00:00,0.069431347,10.86311,0,99.13881252,0.19449922,282.8213438,0.071236352,0.069721265
2015-11-26 12:00:00,0.060130857,10.72768,0,99.13881252,0.195291155,283.4373125,0.071522706,0.068991711
2015-11-27 12:00:00,0.056867205,10.59225,0,99.13881252,0.19608309,284.0532813,0.071809061,0.068262158
2015-11-28 12:00:00,0.05340927,10.45682,0,99.13881252,0.196875025,284.66925,0.072095415,0.067532604
2015-11-29 12:00:00,0.050851776,10.32139,0,99.13881252,0.19766696,285.2852188,0.072381769,0.06680305
2015-11-30 12:00:00,0.056731328,10.18596,0,99.13881252,0.198458895,285.9011875,0.072668123,0.066073497
2015-12-01 12:00:00,0.090406263,10.05053,0,99.13881252,0.199250829,286.5171563,0.072954477,0.065343943
2015-12-02 12:00:00,0.097527619,9.9151,0,99.13881252,0.200042764,287.133125,0.073240831,0.064614389
2015-12-03 12:00:00,0.090352015,9.56406,0,99.13881252,0.200834699,293.3815,0.073527185,0.063884836
2015-12-04 12:00:00,0.085163587,9.21302,0,99.13881252,0.201626634,299.629875,0.07381354,0.063155282
