time,temp,OXY_oxy
2015-04-18 13:00:00,   14.416903,  318.928469
2015-04-18 18:00:00,   15.732502,  318.014392
2015-04-18 23:00:00,   15.493518,  317.379331
2015-04-19 04:00:00,   15.259412,  316.941695
2015-04-19 09:00:00,   15.119037,  316.677623
2015-04-19 14:00:00,   15.250939,  316.490564
2015-04-19 19:00:00,   15.322213,  315.721788
2015-04-19 24:00:00,   15.192630,  315.258782
2015-04-20 05:00:00,   14.924348,  315.017444
2015-04-20 10:00:00,   14.917130,  314.799328
2015-04-20 15:00:00,   15.282910,  314.474658
2015-04-20 20:00:00,   15.627300,  314.005322
2015-04-21 01:00:00,   15.436299,  312.742515
2015-04-21 06:00:00,   14.509447,  312.506623
2015-04-21 11:00:00,   14.298125,  313.635588
2015-04-21 16:00:00,   14.596231,  314.039845
2015-04-21 21:00:00,   14.207928,  314.031111
2015-04-22 02:00:00,   13.750865,  313.573714
2015-04-22 07:00:00,   13.482231,  313.158656
2015-04-22 12:00:00,   13.872105,  314.454550
2015-04-22 17:00:00,   14.321012,  315.328542
2015-04-22 22:00:00,   14.017924,  315.195132
2015-04-23 03:00:00,   13.348462,  315.497986
2015-04-23 08:00:00,   12.830907,  316.198888
2015-04-23 13:00:00,   12.892721,  319.454843
2015-04-23 18:00:00,   12.955852,  320.581760
2015-04-23 23:00:00,   12.374600,  321.709832
2015-04-24 04:00:00,   11.858588,  321.750872
2015-04-24 09:00:00,   11.564321,  322.609112
2015-04-24 14:00:00,   12.077192,  324.416991
2015-04-24 19:00:00,   12.052618,  325.282375
2015-04-24 24:00:00,   11.684375,  324.728905
2015-04-25 05:00:00,   11.469640,  324.096574
2015-04-25 10:00:00,   11.432642,  323.575093
2015-04-25 15:00:00,   11.519054,  323.815144
2015-04-25 20:00:00,   11.392380,  323.734272
2015-04-26 01:00:00,   11.292280,  323.609515
2015-04-26 06:00:00,   11.182927,  323.414912
2015-04-26 11:00:00,   11.192403,  323.300429
2015-04-26 16:00:00,   11.341163,  323.811085
2015-04-26 21:00:00,   11.233863,  323.493196
2015-04-27 02:00:00,   10.993211,  323.029490
2015-04-27 07:00:00,   10.692222,  322.995624
2015-04-27 12:00:00,   10.941208,  323.603611
2015-04-27 17:00:00,   11.369695,  324.407602
2015-04-27 22:00:00,   11.148565,  325.237190
2015-04-28 03:00:00,   10.893040,  324.710183
2015-04-28 08:00:00,   10.663493,  324.500426
2015-04-28 13:00:00,   10.950935,  324.441626
2015-04-28 18:00:00,   11.984878,  325.562063
2015-04-28 23:00:00,   11.813704,  325.368463
2015-04-29 04:00:00,   11.617557,  324.145641
2015-04-29 09:00:00,   11.518270,  323.831899
2015-04-29 14:00:00,   11.720206,  323.532027
2015-04-29 19:00:00,   12.778747,  323.935708
2015-04-29 24:00:00,   12.541175,  323.718675
2015-04-30 05:00:00,   12.323975,  323.071848
2015-04-30 10:00:00,   12.411818,  322.845821
2015-04-30 15:00:00,   13.380175,  323.049162
2015-04-30 20:00:00,   13.486400,  322.924132
2015-05-01 01:00:00,   13.243149,  322.075597
2015-05-01 06:00:00,   13.056590,  321.762939
2015-05-01 11:00:00,   13.214615,  321.613531
2015-05-01 16:00:00,   13.980151,  321.630699
2015-05-01 21:00:00,   13.975747,  321.390257
2015-05-02 02:00:00,   13.565999,  320.408293
2015-05-02 07:00:00,   13.190781,  320.057221
2015-05-02 12:00:00,   13.698606,  320.220352
2015-05-02 17:00:00,   13.908168,  319.803053
2015-05-02 22:00:00,   13.927357,  319.327391
2015-05-03 03:00:00,   13.927896,  318.838829
2015-05-03 08:00:00,   13.781333,  318.401898
2015-05-03 13:00:00,   14.001098,  318.053433
2015-05-03 18:00:00,   14.172774,  317.667258
2015-05-03 23:00:00,   14.177691,  317.191955
2015-05-04 04:00:00,   14.177113,  316.645200
2015-05-04 09:00:00,   14.236453,  315.975714
2015-05-04 14:00:00,   14.435474,  315.457547
2015-05-04 19:00:00,   15.346372,  314.461597
2015-05-04 24:00:00,   16.008017,  313.335406
2015-05-05 05:00:00,   15.448902,  312.489623
2015-05-05 10:00:00,   15.559280,  312.354979
2015-05-05 15:00:00,   15.785678,  312.286975
2015-05-05 20:00:00,   15.923916,  311.821330
2015-05-06 01:00:00,   15.697374,  309.878444
2015-05-06 06:00:00,   15.905373,  308.944464
2015-05-06 11:00:00,   16.058441,  308.622785
2015-05-06 16:00:00,   16.468069,  308.178472
2015-05-06 21:00:00,   17.866600,  306.273230
2015-05-07 02:00:00,   16.093263,  305.293596
2015-05-07 07:00:00,   16.401492,  305.006220
2015-05-07 12:00:00,   16.590747,  304.751407
2015-05-07 17:00:00,   16.820858,  304.403542
2015-05-07 22:00:00,   17.050732,  303.689836
2015-05-08 03:00:00,   17.200189,  302.641342
2015-05-08 08:00:00,   17.309073,  301.923503
2015-05-08 13:00:00,   17.433694,  301.706834
2015-05-08 18:00:00,   17.597137,  301.419972
2015-05-08 23:00:00,   17.781969,  300.538080
2015-05-09 04:00:00,   17.984913,  299.048055
2015-05-09 09:00:00,   18.053049,  298.134077
2015-05-09 14:00:00,   19.536140,  297.444395
2015-05-09 19:00:00,   19.958427,  295.741247
2015-05-09 24:00:00,   19.645207,  294.752856
2015-05-10 05:00:00,   18.959712,  294.065436
2015-05-10 10:00:00,   18.839025,  293.768215
2015-05-10 15:00:00,   18.944436,  293.616961
2015-05-10 20:00:00,   20.237357,  291.869117
2015-05-11 01:00:00,   19.829534,  291.325133
2015-05-11 06:00:00,   19.321578,  290.899841
2015-05-11 11:00:00,   19.327272,  290.912489
2015-05-11 16:00:00,   19.469563,  290.947131
2015-05-11 21:00:00,   19.593663,  290.165453
2015-05-12 02:00:00,   19.147825,  289.007519
2015-05-12 07:00:00,   19.477660,  287.246861
2015-05-12 12:00:00,   20.389311,  286.131403
2015-05-12 17:00:00,   20.654889,  285.262463
2015-05-12 22:00:00,   20.169153,  282.555456
2015-05-13 03:00:00,   19.033264,  283.177839
2015-05-13 08:00:00,   18.384506,  283.448210
2015-05-13 13:00:00,   18.739682,  284.530393
2015-05-13 18:00:00,   18.993806,  285.164796
2015-05-13 23:00:00,   18.390721,  284.720628
2015-05-14 04:00:00,   17.892713,  284.190712
2015-05-14 09:00:00,   17.727491,  284.040912
2015-05-14 14:00:00,   17.968274,  283.930225
2015-05-14 19:00:00,   18.123690,  283.679029
2015-05-14 24:00:00,   18.226002,  283.560451
2015-05-15 05:00:00,   18.166557,  283.975134
2015-05-15 10:00:00,   18.133927,  283.533794
2015-05-15 15:00:00,   18.834583,  284.320339
2015-05-15 20:00:00,   18.911591,  284.005009
2015-05-16 01:00:00,   18.690493,  283.878786
2015-05-16 06:00:00,   18.383006,  283.350933
2015-05-16 11:00:00,   18.574591,  283.482557
2015-05-16 16:00:00,   19.187082,  281.943819
2015-05-16 21:00:00,   19.450789,  281.977371
2015-05-17 02:00:00,   19.263333,  281.262335
2015-05-17 07:00:00,   19.146697,  280.696804
2015-05-17 12:00:00,   19.343232,  280.586214
2015-05-17 17:00:00,   19.928464,  280.638363
2015-05-17 22:00:00,   20.114677,  280.437396
2015-05-18 03:00:00,   19.955328,  279.798391
2015-05-18 08:00:00,   19.895873,  279.427833
2015-05-18 13:00:00,   20.097919,  279.274046
2015-05-18 18:00:00,   20.241768,  278.884473
2015-05-18 23:00:00,   20.796804,  277.838117
2015-05-19 04:00:00,   20.710093,  276.999004
2015-05-19 09:00:00,   20.698964,  276.640262
2015-05-19 14:00:00,   20.991003,  276.216571
2015-05-19 19:00:00,   21.471198,  275.236916
2015-05-19 24:00:00,   21.274519,  274.018132
2015-05-20 05:00:00,   20.432539,  274.069343
2015-05-20 10:00:00,   20.229423,  274.562472
2015-05-20 15:00:00,   20.662836,  275.076031
2015-05-20 20:00:00,   20.638143,  275.176721
2015-05-21 01:00:00,   20.123488,  274.087688
2015-05-21 06:00:00,   19.650070,  273.827762
2015-05-21 11:00:00,   19.553319,  273.672411
2015-05-21 16:00:00,   19.694493,  273.389080
2015-05-21 21:00:00,   19.513664,  273.944605
2015-05-22 02:00:00,   18.820463,  275.260250
2015-05-22 07:00:00,   18.301340,  275.476023
2015-05-22 12:00:00,   18.450310,  276.651884
2015-05-22 17:00:00,   19.025006,  278.722618
2015-05-22 22:00:00,   18.562508,  278.326344
2015-05-23 03:00:00,   18.182512,  277.184351
2015-05-23 08:00:00,   18.016942,  276.825007
2015-05-23 13:00:00,   18.304130,  276.942276
2015-05-23 18:00:00,   18.580616,  277.121709
2015-05-23 23:00:00,   18.677658,  279.327199
2015-05-24 04:00:00,   18.262976,  277.628242
2015-05-24 09:00:00,   18.184293,  276.787313
2015-05-24 14:00:00,   18.433720,  276.498370
2015-05-24 19:00:00,   18.581153,  276.171259
2015-05-24 24:00:00,   18.611878,  275.686387
2015-05-25 05:00:00,   18.663973,  275.506764
2015-05-25 10:00:00,   18.792935,  275.579692
2015-05-25 15:00:00,   20.261094,  278.273397
2015-05-25 20:00:00,   20.383154,  278.749382
2015-05-26 01:00:00,   19.963835,  278.053290
2015-05-26 06:00:00,   19.632098,  277.272421
2015-05-26 11:00:00,   19.702131,  276.547830
2015-05-26 16:00:00,   19.960270,  275.844421
2015-05-26 21:00:00,   20.184525,  275.182835
2015-05-27 02:00:00,   20.295238,  274.646044
2015-05-27 07:00:00,   20.357978,  274.121014
2015-05-27 12:00:00,   20.932628,  274.338724
2015-05-27 17:00:00,   21.131547,  273.638955
2015-05-27 22:00:00,   21.257905,  272.669175
2015-05-28 03:00:00,   20.695098,  271.014642
2015-05-28 08:00:00,   20.842758,  270.910806
2015-05-28 13:00:00,   21.021458,  270.257660
2015-05-28 18:00:00,   21.154919,  269.552559
2015-05-28 23:00:00,   21.252675,  268.786593
2015-05-29 04:00:00,   21.364452,  268.404818
2015-05-29 09:00:00,   21.483920,  267.816772
2015-05-29 14:00:00,   21.673018,  267.176393
2015-05-29 19:00:00,   21.859392,  266.468680
2015-05-29 24:00:00,   22.065590,  265.800047
2015-05-30 05:00:00,   22.200315,  265.374881
2015-05-30 10:00:00,   22.300013,  264.991130
2015-05-30 15:00:00,   23.561283,  265.291381
2015-05-30 20:00:00,   23.888318,  265.022411
2015-05-31 01:00:00,   23.498133,  264.350989
2015-05-31 06:00:00,   23.146100,  263.712742
2015-05-31 11:00:00,   23.232790,  263.321603
2015-05-31 16:00:00,   23.539172,  263.100145
2015-05-31 21:00:00,   23.654058,  262.464574
2015-06-01 02:00:00,   22.943726,  259.797487
2015-06-01 07:00:00,   23.338492,  261.461229
2015-06-01 12:00:00,   23.473964,  260.916674
2015-06-01 17:00:00,   23.795235,  260.604485
2015-06-01 22:00:00,   23.867439,  259.835308
2015-06-02 03:00:00,   23.800582,  259.008982
2015-06-02 08:00:00,   23.706427,  259.325159
2015-06-02 13:00:00,   23.784425,  258.597069
2015-06-02 18:00:00,   24.504554,  258.999803
2015-06-02 23:00:00,   23.859854,  258.197080
2015-06-03 04:00:00,   23.230048,  257.088376
2015-06-03 09:00:00,   22.879901,  256.373898
2015-06-03 14:00:00,   22.808645,  255.631688
2015-06-03 19:00:00,   22.648931,  255.694599
2015-06-03 24:00:00,   22.244186,  254.572528
2015-06-04 05:00:00,   21.956430,  253.815436
2015-06-04 10:00:00,   21.797560,  253.408258
2015-06-04 15:00:00,   21.932585,  253.510148
2015-06-04 20:00:00,   21.724398,  253.769889
2015-06-05 01:00:00,   21.432028,  253.192383
2015-06-05 06:00:00,   21.273770,  252.474438
2015-06-05 11:00:00,   21.340129,  252.081418
2015-06-05 16:00:00,   21.524131,  251.480234
2015-06-05 21:00:00,   21.542975,  250.706901
2015-06-06 02:00:00,   21.705394,  251.014014
2015-06-06 07:00:00,   21.529758,  251.501572
2015-06-06 12:00:00,   21.769207,  250.967928
2015-06-06 17:00:00,   22.947156,  252.686393
2015-06-06 22:00:00,   22.758502,  253.563738
2015-06-07 03:00:00,   22.141875,  252.687843
2015-06-07 08:00:00,   21.834721,  252.350842
2015-06-07 13:00:00,   22.586856,  253.798492
2015-06-07 18:00:00,   23.228068,  255.822201
2015-06-07 23:00:00,   22.834203,  255.488736
2015-06-08 04:00:00,   22.454313,  254.797563
2015-06-08 09:00:00,   22.357610,  253.769633
2015-06-08 14:00:00,   22.794600,  253.425058
2015-06-08 19:00:00,   22.981351,  252.807496
2015-06-08 24:00:00,   23.547659,  255.810902
2015-06-09 05:00:00,   22.959620,  254.098669
2015-06-09 10:00:00,   22.992437,  254.907567
2015-06-09 15:00:00,   23.602957,  256.703615
2015-06-09 20:00:00,   23.538214,  257.014586
2015-06-10 01:00:00,   23.154070,  255.831571
2015-06-10 06:00:00,   22.712707,  254.273156
2015-06-10 11:00:00,   22.810584,  253.364512
2015-06-10 16:00:00,   23.019293,  252.459653
2015-06-10 21:00:00,   23.240111,  251.776769
2015-06-11 02:00:00,   23.382518,  251.688990
2015-06-11 07:00:00,   23.060736,  251.488550
2015-06-11 12:00:00,   23.228792,  250.615297
2015-06-11 17:00:00,   24.627235,  251.879858
2015-06-11 22:00:00,   24.526163,  252.246825
2015-06-12 03:00:00,   24.117808,  251.148429
2015-06-12 08:00:00,   23.828260,  249.663703
2015-06-12 13:00:00,   24.076341,  249.061945
2015-06-12 18:00:00,   24.364198,  248.643050
2015-06-12 23:00:00,   24.559194,  250.218479
2015-06-13 04:00:00,   24.004230,  249.525312
2015-06-13 09:00:00,   23.899038,  249.627963
2015-06-13 14:00:00,   24.233983,  249.360283
2015-06-13 19:00:00,   25.215483,  250.277224
2015-06-13 24:00:00,   24.823414,  249.400612
2015-06-14 05:00:00,   24.360205,  248.509292
2015-06-14 10:00:00,   24.334091,  247.608386
2015-06-14 15:00:00,   24.989486,  247.802677
2015-06-14 20:00:00,   25.122504,  247.598738
2015-06-15 01:00:00,   24.865373,  246.563085
2015-06-15 06:00:00,   24.600253,  245.678438
2015-06-15 11:00:00,   24.999066,  246.975123
2015-06-15 16:00:00,   25.302699,  246.686023
2015-06-15 21:00:00,   25.302971,  245.735108
2015-06-16 02:00:00,   25.325866,  245.245050
2015-06-16 07:00:00,   25.005967,  244.692058
2015-06-16 12:00:00,   25.340555,  244.948913
2015-06-16 17:00:00,   26.290158,  246.893232
2015-06-16 22:00:00,   25.935047,  246.020633
2015-06-17 03:00:00,   25.515842,  244.996284
2015-06-17 08:00:00,   25.342205,  244.245480
2015-06-17 13:00:00,   25.553324,  243.440083
2015-06-17 18:00:00,   25.683515,  242.444311
2015-06-17 23:00:00,   25.839790,  241.714561
2015-06-18 04:00:00,   25.904858,  242.436433
2015-06-18 09:00:00,   25.832261,  241.776373
2015-06-18 14:00:00,   26.770046,  241.804901
2015-06-18 19:00:00,   26.902905,  241.823218
2015-06-18 24:00:00,   26.477070,  241.426992
2015-06-19 05:00:00,   26.017314,  240.149328
2015-06-19 10:00:00,   25.945626,  239.580428
2015-06-19 15:00:00,   26.113753,  238.592142
2015-06-19 20:00:00,   26.164849,  237.533707
2015-06-20 01:00:00,   26.349370,  237.960999
2015-06-20 06:00:00,   25.959540,  236.892231
2015-06-20 11:00:00,   26.039482,  235.693175
2015-06-20 16:00:00,   26.936840,  238.575966
2015-06-20 21:00:00,   26.678946,  238.621502
2015-06-21 02:00:00,   26.017326,  238.852219
2015-06-21 07:00:00,   25.507951,  239.113358
2015-06-21 12:00:00,   25.937276,  240.309590
2015-06-21 17:00:00,   26.267726,  239.997146
2015-06-21 22:00:00,   26.111386,  240.928762
2015-06-22 03:00:00,   25.683593,  239.788546
2015-06-22 08:00:00,   25.481913,  238.444665
2015-06-22 13:00:00,   25.718153,  237.606902
2015-06-22 18:00:00,   25.873351,  236.644863
2015-06-22 23:00:00,   26.087599,  235.970140
2015-06-23 04:00:00,   25.935795,  236.018036
2015-06-23 09:00:00,   25.757801,  235.548945
2015-06-23 14:00:00,   26.340456,  235.804352
2015-06-23 19:00:00,   27.171741,  237.810640
2015-06-23 24:00:00,   26.647124,  237.546677
2015-06-24 05:00:00,   26.107315,  236.146347
2015-06-24 10:00:00,   26.090303,  235.393369
2015-06-24 15:00:00,   26.715512,  235.769777
2015-06-24 20:00:00,   26.808436,  235.987121
2015-06-25 01:00:00,   26.341436,  234.535649
2015-06-25 06:00:00,   25.947117,  233.499069
2015-06-25 11:00:00,   26.052273,  232.657829
2015-06-25 16:00:00,   26.276334,  231.551795
2015-06-25 21:00:00,   26.321206,  230.354348
2015-06-26 02:00:00,   26.626272,  231.353747
2015-06-26 07:00:00,   26.282454,  230.306388
2015-06-26 12:00:00,   26.433867,  229.500790
2015-06-26 17:00:00,   26.622444,  228.459398
2015-06-26 22:00:00,   26.810291,  231.542817
2015-06-27 03:00:00,   26.305906,  230.986966
2015-06-27 08:00:00,   26.054640,  230.571639
2015-06-27 13:00:00,   26.303130,  231.113079
2015-06-27 18:00:00,   26.434034,  230.200499
2015-06-27 23:00:00,   26.250457,  231.613484
2015-06-28 04:00:00,   25.563202,  230.704572
2015-06-28 09:00:00,   24.941710,  233.247461
2015-06-28 14:00:00,   25.135391,  237.026854
2015-06-28 19:00:00,   25.012912,  240.473347
2015-06-28 24:00:00,   24.561962,  239.071209
2015-06-29 05:00:00,   24.212535,  238.354967
2015-06-29 10:00:00,   24.356907,  237.668504
2015-06-29 15:00:00,   24.998442,  238.554093
2015-06-29 20:00:00,   24.924113,  239.508110
2015-06-30 01:00:00,   24.564408,  238.582252
2015-06-30 06:00:00,   24.214413,  236.975630
2015-06-30 11:00:00,   24.370953,  237.103149
2015-06-30 16:00:00,   24.717839,  236.689424
2015-06-30 21:00:00,   25.146804,  241.724705
2015-07-01 02:00:00,   24.520485,  240.545982
2015-07-01 07:00:00,   24.201636,  238.491245
2015-07-01 12:00:00,   24.669664,  240.339357
2015-07-01 17:00:00,   25.020403,  239.890120
2015-07-01 22:00:00,   25.094767,  239.333574
2015-07-02 03:00:00,   24.774297,  240.726118
2015-07-02 08:00:00,   24.485319,  240.300735
2015-07-02 13:00:00,   24.696984,  240.158898
2015-07-02 18:00:00,   24.862505,  239.770142
2015-07-02 23:00:00,   24.705720,  240.509110
2015-07-03 04:00:00,   24.442151,  237.958347
2015-07-03 09:00:00,   24.317328,  237.687904
2015-07-03 14:00:00,   24.494596,  237.145420
2015-07-03 19:00:00,   24.604506,  236.429227
2015-07-03 24:00:00,   24.593808,  237.585697
2015-07-04 05:00:00,   24.389239,  235.753597
2015-07-04 10:00:00,   24.516212,  235.760332
2015-07-04 15:00:00,   24.951692,  236.204986
2015-07-04 20:00:00,   25.025438,  235.203363
2015-07-05 01:00:00,   25.017244,  238.132207
2015-07-05 06:00:00,   24.636872,  235.917291
2015-07-05 11:00:00,   24.742420,  234.938465
2015-07-05 16:00:00,   25.712754,  236.363956
2015-07-05 21:00:00,   25.457487,  236.723656
2015-07-06 02:00:00,   25.249996,  236.950917
2015-07-06 07:00:00,   24.888736,  236.348141
2015-07-06 12:00:00,   24.969743,  235.264517
2015-07-06 17:00:00,   25.102532,  234.273367
2015-07-06 22:00:00,   25.239157,  236.201341
2015-07-07 03:00:00,   24.915457,  234.063410
2015-07-07 08:00:00,   24.755706,  232.740603
2015-07-07 13:00:00,   25.458145,  233.699188
2015-07-07 18:00:00,   25.648025,  232.677985
2015-07-07 23:00:00,   25.641919,  231.599175
2015-07-08 04:00:00,   25.571876,  232.762802
2015-07-08 09:00:00,   25.270056,  232.441854
2015-07-08 14:00:00,   25.376283,  231.343720
2015-07-08 19:00:00,   25.420157,  230.118168
2015-07-08 24:00:00,   25.276843,  230.134603
2015-07-09 05:00:00,   24.907948,  228.745775
2015-07-09 10:00:00,   24.886050,  228.219311
2015-07-09 15:00:00,   25.175531,  227.306739
2015-07-09 20:00:00,   25.246896,  226.329898
2015-07-10 01:00:00,   25.251009,  225.331903
2015-07-10 06:00:00,   25.201119,  227.023034
2015-07-10 11:00:00,   25.236362,  225.572532
2015-07-10 16:00:00,   25.445045,  224.458134
2015-07-10 21:00:00,   25.521418,  223.403287
2015-07-11 02:00:00,   25.577481,  223.342760
2015-07-11 07:00:00,   25.330957,  224.815798
2015-07-11 12:00:00,   25.536231,  223.932282
2015-07-11 17:00:00,   25.755767,  223.073468
2015-07-11 22:00:00,   25.783078,  222.083141
2015-07-12 03:00:00,   25.711651,  223.645991
2015-07-12 08:00:00,   25.412923,  221.674868
2015-07-12 13:00:00,   25.602107,  220.744453
2015-07-12 18:00:00,   25.717302,  219.712196
2015-07-12 23:00:00,   25.719704,  218.619587
2015-07-13 04:00:00,   25.729314,  217.620000
2015-07-13 09:00:00,   25.686976,  218.489535
2015-07-13 14:00:00,   25.891012,  217.237332
2015-07-13 19:00:00,   25.982462,  216.049774
2015-07-13 24:00:00,   25.974893,  214.880280
2015-07-14 05:00:00,   26.048600,  216.742299
2015-07-14 10:00:00,   25.850807,  216.913529
2015-07-14 15:00:00,   26.054672,  215.414427
2015-07-14 20:00:00,   26.128054,  214.061954
2015-07-15 01:00:00,   26.163292,  213.763426
2015-07-15 06:00:00,   25.766034,  214.796324
2015-07-15 11:00:00,   25.711399,  213.555736
2015-07-15 16:00:00,   25.986356,  212.380050
2015-07-15 21:00:00,   25.990270,  215.039956
2015-07-16 02:00:00,   25.502516,  214.450819
2015-07-16 07:00:00,   25.142983,  214.648420
2015-07-16 12:00:00,   25.226450,  213.770653
2015-07-16 17:00:00,   25.439429,  212.779167
2015-07-16 22:00:00,   25.460727,  211.727407
2015-07-17 03:00:00,   25.492927,  212.095888
2015-07-17 08:00:00,   25.316626,  211.010279
2015-07-17 13:00:00,   25.479787,  209.992247
2015-07-17 18:00:00,   25.617560,  208.790228
2015-07-17 23:00:00,   25.604884,  207.568068
2015-07-18 04:00:00,   25.646165,  207.187101
2015-07-18 09:00:00,   25.542716,  208.789614
2015-07-18 14:00:00,   25.712137,  207.554074
2015-07-18 19:00:00,   25.805309,  206.302599
2015-07-18 24:00:00,   25.783099,  205.028378
2015-07-19 05:00:00,   25.712508,  206.866410
2015-07-19 10:00:00,   25.675131,  206.129111
2015-07-19 15:00:00,   25.914149,  204.753941
2015-07-19 20:00:00,   26.012282,  203.511941
2015-07-20 01:00:00,   26.045363,  202.360318
2015-07-20 06:00:00,   26.157327,  204.074815
2015-07-20 11:00:00,   26.220659,  205.582350
2015-07-20 16:00:00,   26.388041,  203.669398
2015-07-20 21:00:00,   26.396485,  202.169742
2015-07-21 02:00:00,   26.398298,  201.076612
2015-07-21 07:00:00,   26.188858,  204.472684
2015-07-21 12:00:00,   26.230750,  203.403441
2015-07-21 17:00:00,   26.317234,  201.659829
2015-07-21 22:00:00,   26.396768,  202.281902
2015-07-22 03:00:00,   26.011973,  202.313633
2015-07-22 08:00:00,   25.664280,  202.337412
2015-07-22 13:00:00,   25.907608,  202.015211
2015-07-22 18:00:00,   26.096458,  200.803321
2015-07-22 23:00:00,   26.101555,  199.582462
2015-07-23 04:00:00,   25.804262,  201.453340
2015-07-23 09:00:00,   25.555389,  200.139865
2015-07-23 14:00:00,   25.796065,  199.111324
2015-07-23 19:00:00,   25.899186,  197.995864
2015-07-23 24:00:00,   25.899990,  196.850110
2015-07-24 05:00:00,   25.717215,  197.709256
2015-07-24 10:00:00,   25.614148,  197.154503
2015-07-24 15:00:00,   25.849382,  196.172188
2015-07-24 20:00:00,   25.921587,  195.169791
2015-07-25 01:00:00,   25.940897,  194.539414
2015-07-25 06:00:00,   25.541317,  194.244412
