DateTime,Depth,temp
2015-04-13 00:00:00,2.3,12.935
2015-04-13 00:00:00,2.6,12.4898
2015-04-13 00:00:00,2.9,11.9458
2015-04-13 00:00:00,3.2,11.2302
2015-04-13 00:00:00,3.5,10.5995
2015-04-13 00:00:00,3.8,9.9286
2015-04-13 00:00:00,4.1,9.0815
2015-04-13 00:00:00,4.4,8.5539
2015-04-13 00:00:00,4.7,8.2091
2015-04-13 00:00:00,5,7.9887
2015-04-13 00:00:00,5.3,7.7227
2015-04-13 00:00:00,5.6,7.4906
2015-04-13 00:00:00,5.9,7.3561
2015-04-13 00:00:00,6.2,7.173
2015-04-13 00:00:00,6.5,7.0866
2015-04-13 00:00:00,6.8,7.0342
2015-04-13 00:00:00,7.1,6.9854
2015-04-13 00:00:00,7.4,6.9576
2015-04-13 00:00:00,7.7,6.9105
2015-04-13 00:00:00,8,6.8599
2015-04-13 00:00:00,8.3,6.8146
2015-04-13 00:00:00,8.7,6.7464
2015-04-13 00:00:00,9,6.6993
2015-04-13 00:00:00,9.3,6.6741
2015-04-16 00:00:00,0.1,15.0093
2015-04-16 00:00:00,0.4,15.0186
2015-04-16 00:00:00,0.7,15.0181
2015-04-16 00:00:00,1,15.0146
2015-04-16 00:00:00,1.3,14.9885
2015-04-16 00:00:00,1.6,14.7036
2015-04-16 00:00:00,1.9,13.8746
2015-04-16 00:00:00,2.3,12.9641
2015-04-16 00:00:00,2.6,12.3178
2015-04-16 00:00:00,2.9,11.7309
2015-04-16 00:00:00,3.2,11.0802
2015-04-16 00:00:00,3.5,10.3288
2015-04-16 00:00:00,3.8,9.5895
2015-04-16 00:00:00,4.1,8.792
2015-04-16 00:00:00,4.4,8.3289
2015-04-16 00:00:00,4.7,8.0072
2015-04-16 00:00:00,5,7.7668
2015-04-16 00:00:00,5.3,7.5699
2015-04-16 00:00:00,5.6,7.4076
2015-04-16 00:00:00,5.9,7.2732
2015-04-16 00:00:00,6.2,7.1839
2015-04-16 00:00:00,6.5,7.1144
2015-04-16 00:00:00,6.8,7.0627
2015-04-16 00:00:00,7.1,7.0154
2015-04-16 00:00:00,7.4,6.9812
2015-04-16 00:00:00,7.7,6.9371
2015-04-16 00:00:00,8,6.9099
2015-04-16 00:00:00,8.3,6.8567
2015-04-16 00:00:00,8.7,6.810225
2015-04-16 00:00:00,9,6.7755
2015-04-16 00:00:00,9.3,6.7575375
2015-04-21 00:00:00,0.1,16.1346
2015-04-21 00:00:00,0.4,15.8651
2015-04-21 00:00:00,0.7,15.2394
2015-04-21 00:00:00,1,14.6724
2015-04-21 00:00:00,1.3,13.7905
2015-04-21 00:00:00,1.6,13.4464
2015-04-21 00:00:00,1.9,13.2883
2015-04-21 00:00:00,2.3,12.9007
2015-04-21 00:00:00,2.6,12.5678
2015-04-21 00:00:00,2.9,12.2499
2015-04-21 00:00:00,3.2,11.9139
2015-04-21 00:00:00,3.5,11.4788
2015-04-21 00:00:00,3.8,10.366
2015-04-21 00:00:00,4.1,9.2895
2015-04-21 00:00:00,4.4,8.8656
2015-04-21 00:00:00,4.7,8.589
2015-04-21 00:00:00,5,8.2297
2015-04-21 00:00:00,5.3,7.9473
2015-04-21 00:00:00,5.6,7.7633
2015-04-21 00:00:00,5.9,7.5958
2015-04-21 00:00:00,6.2,7.4743
2015-04-21 00:00:00,6.5,7.3435
2015-04-21 00:00:00,6.8,7.2637
2015-04-21 00:00:00,7.1,7.2146
2015-04-21 00:00:00,7.4,7.174
2015-04-21 00:00:00,7.7,7.0716
2015-04-21 00:00:00,8,6.9982
2015-04-21 00:00:00,8.3,6.9595
2015-04-21 00:00:00,8.7,6.9166
2015-04-21 00:00:00,9,6.9025
2015-04-21 00:00:00,9.3,6.8966
2015-04-25 00:00:00,0.1,13.9891
2015-04-25 00:00:00,0.4,14.0022
2015-04-25 00:00:00,0.7,13.9996
2015-04-25 00:00:00,1,13.9945
2015-04-25 00:00:00,1.3,13.9888
2015-04-25 00:00:00,1.6,13.9742
2015-04-25 00:00:00,1.9,13.5755
2015-04-25 00:00:00,2.3,12.9394
2015-04-25 00:00:00,2.6,12.5776
2015-04-25 00:00:00,2.9,12.0064
2015-04-25 00:00:00,3.2,11.2914
2015-04-25 00:00:00,3.5,10.2984
2015-04-25 00:00:00,3.8,9.5527
2015-04-25 00:00:00,4.1,8.8893
2015-04-25 00:00:00,4.4,8.4708
2015-04-25 00:00:00,4.7,8.1388
2015-04-25 00:00:00,5,7.8602
2015-04-25 00:00:00,5.3,7.7328
2015-04-25 00:00:00,5.6,7.6412
2015-04-25 00:00:00,5.9,7.5519
2015-04-25 00:00:00,6.2,7.4939
2015-04-25 00:00:00,6.5,7.4474
2015-04-25 00:00:00,6.8,7.412
2015-04-25 00:00:00,7.1,7.3858
2015-04-25 00:00:00,7.4,7.3581
2015-04-25 00:00:00,7.7,7.3279
2015-04-25 00:00:00,8,7.3013
2015-04-25 00:00:00,8.3,7.2805
2015-04-25 00:00:00,8.7,7.235
2015-04-25 00:00:00,9,7.1885
2015-04-25 00:00:00,9.3,7.0602
2015-04-28 00:00:00,0.1,13.8397
2015-04-28 00:00:00,0.4,13.8381
2015-04-28 00:00:00,0.7,13.8032
2015-04-28 00:00:00,1,13.7489
2015-04-28 00:00:00,1.3,13.6689
2015-04-28 00:00:00,1.6,13.0814
2015-04-28 00:00:00,1.9,12.7447
2015-04-28 00:00:00,2.3,12.6544
2015-04-28 00:00:00,2.6,12.5287
2015-04-28 00:00:00,2.9,12.4222
2015-04-28 00:00:00,3.2,12.3355
2015-04-28 00:00:00,3.5,11.7921
2015-04-28 00:00:00,3.8,10.2956
2015-04-28 00:00:00,4.1,9.092
2015-04-28 00:00:00,4.4,8.6215
2015-04-28 00:00:00,4.7,8.4392
2015-04-28 00:00:00,5,8.3315
2015-04-28 00:00:00,5.3,8.2322
2015-04-28 00:00:00,5.6,8.0892
2015-04-28 00:00:00,5.9,7.9182
2015-04-28 00:00:00,6.2,7.7459
2015-04-28 00:00:00,6.5,7.6316
2015-04-28 00:00:00,6.8,7.5062
2015-04-28 00:00:00,7.1,7.3932
2015-04-28 00:00:00,7.4,7.3075
2015-04-28 00:00:00,7.7,7.2763
2015-04-28 00:00:00,8,7.235
2015-04-28 00:00:00,8.3,7.2157
2015-04-28 00:00:00,8.7,7.1717
2015-04-28 00:00:00,9,7.1383
2015-04-28 00:00:00,9.3,7.0845
2015-05-01 00:00:00,0.1,14.5864
2015-05-01 00:00:00,0.4,14.5932
2015-05-01 00:00:00,0.7,14.5951
2015-05-01 00:00:00,1,14.5925
2015-05-01 00:00:00,1.3,14.5859
2015-05-01 00:00:00,1.6,14.5899
2015-05-01 00:00:00,1.9,14.5877
2015-05-01 00:00:00,2.3,14.4669
2015-05-01 00:00:00,2.6,12.6004
2015-05-01 00:00:00,2.9,12.1295
2015-05-01 00:00:00,3.2,11.4893
2015-05-01 00:00:00,3.5,10.7542
2015-05-01 00:00:00,3.8,10.0854
2015-05-01 00:00:00,4.1,9.588
2015-05-01 00:00:00,4.4,9.0548
2015-05-01 00:00:00,4.7,8.869
2015-05-01 00:00:00,5,8.6175
2015-05-01 00:00:00,5.3,8.4562
2015-05-01 00:00:00,5.6,8.3098
2015-05-01 00:00:00,5.9,8.0594
2015-05-01 00:00:00,6.2,7.8216
2015-05-01 00:00:00,6.5,7.7223
2015-05-01 00:00:00,6.8,7.6301
2015-05-01 00:00:00,7.1,7.5233
2015-05-01 00:00:00,7.4,7.4438
2015-05-01 00:00:00,7.7,7.3892
2015-05-01 00:00:00,8,7.3288
2015-05-01 00:00:00,8.3,7.2876
2015-05-01 00:00:00,8.7,7.2547
2015-05-01 00:00:00,9,7.2349
2015-05-01 00:00:00,9.3,7.1863
2015-05-04 00:00:00,0.1,18.9468
2015-05-04 00:00:00,0.4,17.7374
2015-05-04 00:00:00,0.7,16.569
2015-05-04 00:00:00,1,16.0971
2015-05-04 00:00:00,1.3,15.6657
2015-05-04 00:00:00,1.6,15.2243
2015-05-04 00:00:00,1.9,14.5482
2015-05-04 00:00:00,2.3,13.7717
2015-05-04 00:00:00,2.6,13.0567
2015-05-04 00:00:00,2.9,12.6889
2015-05-04 00:00:00,3.2,12.2992
2015-05-04 00:00:00,3.5,11.8928
2015-05-04 00:00:00,3.8,11.176
2015-05-04 00:00:00,4.1,10.5839
2015-05-04 00:00:00,4.4,9.9465
2015-05-04 00:00:00,4.7,9.1552
2015-05-04 00:00:00,5,8.6937
2015-05-04 00:00:00,5.3,8.4445
2015-05-04 00:00:00,5.6,8.0953
2015-05-04 00:00:00,5.9,7.9167
2015-05-04 00:00:00,6.2,7.8193
2015-05-04 00:00:00,6.5,7.7412
2015-05-04 00:00:00,6.8,7.6904
2015-05-04 00:00:00,7.1,7.6386
2015-05-04 00:00:00,7.4,7.604
2015-05-04 00:00:00,7.7,7.5579
2015-05-04 00:00:00,8,7.5231
2015-05-04 00:00:00,8.3,7.5081
2015-05-04 00:00:00,8.7,7.4724
2015-05-04 00:00:00,9,7.3869
2015-05-04 00:00:00,9.3,7.337
2015-05-05 00:00:00,0.1,18.0438
2015-05-05 00:00:00,0.4,18.0455
2015-05-05 00:00:00,0.7,18.043
2015-05-05 00:00:00,1,18.0908
2015-05-05 00:00:00,1.3,18.0533
2015-05-05 00:00:00,1.6,17.6861
2015-05-05 00:00:00,1.9,15.8321
2015-05-05 00:00:00,2.3,12.9208
2015-05-05 00:00:00,2.6,12.2993
2015-05-05 00:00:00,2.9,11.7378
2015-05-05 00:00:00,3.2,11.4436
2015-05-05 00:00:00,3.5,11.1202
2015-05-05 00:00:00,3.8,11.035
2015-05-05 00:00:00,4.1,10.8644
2015-05-05 00:00:00,4.4,10.423
2015-05-05 00:00:00,4.7,9.9347
2015-05-05 00:00:00,5,9.529
2015-05-05 00:00:00,5.3,8.9279
2015-05-05 00:00:00,5.6,8.1838
2015-05-05 00:00:00,5.9,7.9084
2015-05-05 00:00:00,6.2,7.7833
2015-05-05 00:00:00,6.5,7.7204
2015-05-05 00:00:00,6.8,7.6635
2015-05-05 00:00:00,7.1,7.5981
2015-05-05 00:00:00,7.4,7.5749
2015-05-05 00:00:00,7.7,7.5795
2015-05-05 00:00:00,8,7.5436
2015-05-05 00:00:00,8.3,7.5315
2015-05-05 00:00:00,8.7,7.5781
2015-05-05 00:00:00,9,7.5265
2015-05-05 00:00:00,9.3,7.6173
2015-05-07 00:00:00,0.1,19.5555
2015-05-07 00:00:00,0.4,19.255
2015-05-07 00:00:00,0.7,18.8617
2015-05-07 00:00:00,1,17.6179
2015-05-07 00:00:00,1.3,16.8044
2015-05-07 00:00:00,1.6,15.8378
2015-05-07 00:00:00,1.9,14.7648
2015-05-07 00:00:00,2.3,13.5473
2015-05-07 00:00:00,2.6,12.9194
2015-05-07 00:00:00,2.9,12.4412
2015-05-07 00:00:00,3.2,12.0037
2015-05-07 00:00:00,3.5,11.4873
2015-05-07 00:00:00,3.8,10.956
2015-05-07 00:00:00,4.1,10.3185
2015-05-07 00:00:00,4.4,9.7623
2015-05-07 00:00:00,4.7,9.2316
2015-05-07 00:00:00,5,8.7743
2015-05-07 00:00:00,5.3,8.3025
2015-05-07 00:00:00,5.6,8.0046
2015-05-07 00:00:00,5.9,7.955
2015-05-07 00:00:00,6.2,7.9293
2015-05-07 00:00:00,6.5,7.9021
2015-05-07 00:00:00,6.8,7.8987
2015-05-07 00:00:00,7.1,7.8943
2015-05-07 00:00:00,7.4,7.8894
2015-05-07 00:00:00,7.7,7.8851
2015-05-07 00:00:00,8,7.8811
2015-05-07 00:00:00,8.3,7.8773
2015-05-07 00:00:00,8.7,7.8724
2015-05-07 00:00:00,9,7.8675
2015-05-07 00:00:00,9.3,7.8666
2015-05-11 00:00:00,0.1,23.1013
2015-05-11 00:00:00,0.4,23.0338
2015-05-11 00:00:00,0.7,22.3743
2015-05-11 00:00:00,1,20.9587
2015-05-11 00:00:00,1.3,19.4881
2015-05-11 00:00:00,1.6,17.2228
2015-05-11 00:00:00,1.9,16.1238
2015-05-11 00:00:00,2.3,14.8476
2015-05-11 00:00:00,2.6,13.8636
2015-05-11 00:00:00,2.9,13.206
2015-05-11 00:00:00,3.2,12.6164
2015-05-11 00:00:00,3.5,11.7503
2015-05-11 00:00:00,3.8,10.92
2015-05-11 00:00:00,4.1,10.2922
2015-05-11 00:00:00,4.4,9.8656
2015-05-11 00:00:00,4.7,9.3464
2015-05-11 00:00:00,5,8.6395
2015-05-11 00:00:00,5.3,8.3332
2015-05-11 00:00:00,5.6,8.2766
2015-05-11 00:00:00,5.9,8.25
2015-05-11 00:00:00,6.2,8.2394
2015-05-11 00:00:00,6.5,8.2281
2015-05-11 00:00:00,6.8,8.2244
2015-05-11 00:00:00,7.1,8.2119
2015-05-11 00:00:00,7.4,8.199
2015-05-11 00:00:00,7.7,8.196
2015-05-11 00:00:00,8,8.1925
2015-05-11 00:00:00,8.3,8.1838
2015-05-11 00:00:00,8.7,8.1762
2015-05-11 00:00:00,9,8.1726
2015-05-11 00:00:00,9.3,8.17
2015-05-14 00:00:00,0.1,20.6317
2015-05-14 00:00:00,0.4,20.4556
2015-05-14 00:00:00,0.7,20.2456
2015-05-14 00:00:00,1,19.9821
2015-05-14 00:00:00,1.3,19.7288
2015-05-14 00:00:00,1.6,19.1686
2015-05-14 00:00:00,1.9,17.8104
2015-05-14 00:00:00,2.3,16.1492
2015-05-14 00:00:00,2.6,15.0131
2015-05-14 00:00:00,2.9,14.0006
2015-05-14 00:00:00,3.2,13.2535
2015-05-14 00:00:00,3.5,12.3893
2015-05-14 00:00:00,3.8,11.5731
2015-05-14 00:00:00,4.1,10.5534
2015-05-14 00:00:00,4.4,9.8597
2015-05-14 00:00:00,4.7,9.2953
2015-05-14 00:00:00,5,8.7815
2015-05-14 00:00:00,5.3,8.5226
2015-05-14 00:00:00,5.6,8.4764
2015-05-14 00:00:00,5.9,8.4465
2015-05-14 00:00:00,6.2,8.4316
2015-05-14 00:00:00,6.5,8.4179
2015-05-14 00:00:00,6.8,8.4085
2015-05-14 00:00:00,7.1,8.4041
2015-05-14 00:00:00,7.4,8.4027
2015-05-14 00:00:00,7.7,8.3978
2015-05-14 00:00:00,8,8.3912
2015-05-14 00:00:00,8.3,8.3883
2015-05-14 00:00:00,8.7,8.386
2015-05-14 00:00:00,9,8.3828
2015-05-14 00:00:00,9.3,8.3797
2015-05-18 00:00:00,0.1,23.4175
2015-05-18 00:00:00,0.4,23.4082
2015-05-18 00:00:00,0.7,23.3655
2015-05-18 00:00:00,1,23.1876
2015-05-18 00:00:00,1.3,21.7267
2015-05-18 00:00:00,1.6,20.4186
2015-05-18 00:00:00,1.9,19.1267
2015-05-18 00:00:00,2.3,16.787
2015-05-18 00:00:00,2.6,15.2828
2015-05-18 00:00:00,2.9,14.3861
2015-05-18 00:00:00,3.2,13.5346
2015-05-18 00:00:00,3.5,12.7491
2015-05-18 00:00:00,3.8,11.6916
2015-05-18 00:00:00,4.1,10.4642
2015-05-18 00:00:00,4.4,9.4053
2015-05-18 00:00:00,4.7,8.8592
2015-05-18 00:00:00,5,8.6815
2015-05-18 00:00:00,5.3,8.6635
2015-05-18 00:00:00,5.6,8.6495
2015-05-18 00:00:00,5.9,8.6415
2015-05-18 00:00:00,6.2,8.631
2015-05-18 00:00:00,6.5,8.6334
2015-05-18 00:00:00,6.8,8.6328
2015-05-18 00:00:00,7.1,8.6181
2015-05-18 00:00:00,7.4,8.6065
2015-05-18 00:00:00,7.7,8.5964
2015-05-18 00:00:00,8,8.5913
2015-05-18 00:00:00,8.3,8.5894
2015-05-18 00:00:00,8.7,8.5896
2015-05-18 00:00:00,9,8.5822
2015-05-18 00:00:00,9.3,8.5786
2015-05-21 00:00:00,0.1,21.5489
2015-05-21 00:00:00,0.4,21.5791
2015-05-21 00:00:00,0.7,21.5787
2015-05-21 00:00:00,1,21.575
2015-05-21 00:00:00,1.3,21.4914
2015-05-21 00:00:00,1.6,20.4725
2015-05-21 00:00:00,1.9,18.6879
2015-05-21 00:00:00,2.3,16.8607
2015-05-21 00:00:00,2.6,15.3204
2015-05-21 00:00:00,2.9,14.3575
2015-05-21 00:00:00,3.2,13.2624
2015-05-21 00:00:00,3.5,12.2731
2015-05-21 00:00:00,3.8,11.4428
2015-05-21 00:00:00,4.1,10.8235
2015-05-21 00:00:00,4.4,10.2143
2015-05-21 00:00:00,4.7,9.5162
2015-05-21 00:00:00,5,8.9309
2015-05-21 00:00:00,5.3,8.8347
2015-05-21 00:00:00,5.6,8.8253
2015-05-21 00:00:00,5.9,8.8156
2015-05-21 00:00:00,6.2,8.8084
2015-05-21 00:00:00,6.5,8.7912
2015-05-21 00:00:00,6.8,8.786
2015-05-21 00:00:00,7.1,8.7712
2015-05-21 00:00:00,7.4,8.7601
2015-05-21 00:00:00,7.7,8.7561
2015-05-21 00:00:00,8,8.7517
2015-05-21 00:00:00,8.3,8.7489
2015-05-21 00:00:00,8.7,8.7458
2015-05-21 00:00:00,9,8.7436
2015-05-21 00:00:00,9.3,8.7407
2015-05-25 00:00:00,0.1,20.5231
2015-05-25 00:00:00,0.4,20.3567
2015-05-25 00:00:00,0.7,20.1263
2015-05-25 00:00:00,1,20.1023
2015-05-25 00:00:00,1.3,20.0313
2015-05-25 00:00:00,1.6,19.3592
2015-05-25 00:00:00,1.9,18.6467
2015-05-25 00:00:00,2.3,17.3691
2015-05-25 00:00:00,2.6,16.5082
2015-05-25 00:00:00,2.9,15.7121
2015-05-25 00:00:00,3.2,14.8268
2015-05-25 00:00:00,3.5,13.8396
2015-05-25 00:00:00,3.8,12.6925
2015-05-25 00:00:00,4.1,11.6212
2015-05-25 00:00:00,4.4,10.5615
2015-05-25 00:00:00,4.7,9.5659
2015-05-25 00:00:00,5,9.0654
2015-05-25 00:00:00,5.3,9.0241
2015-05-25 00:00:00,5.6,8.9984
2015-05-25 00:00:00,5.9,8.9733
2015-05-25 00:00:00,6.2,8.966
2015-05-25 00:00:00,6.5,8.9612
2015-05-25 00:00:00,6.8,8.9583
2015-05-25 00:00:00,7.1,8.9546
2015-05-25 00:00:00,7.4,8.9554
2015-05-25 00:00:00,7.7,8.9512
2015-05-25 00:00:00,8,8.9465
2015-05-25 00:00:00,8.3,8.9428
2015-05-25 00:00:00,8.7,8.9394
2015-05-25 00:00:00,9,8.9369
2015-05-25 00:00:00,9.3,8.9322
2015-05-28 00:00:00,0.1,25.3744
2015-05-28 00:00:00,0.4,25.2177
2015-05-28 00:00:00,0.7,24.5033
2015-05-28 00:00:00,1,23.88
2015-05-28 00:00:00,1.3,23.1318
2015-05-28 00:00:00,1.6,21.57
2015-05-28 00:00:00,1.9,19.5969
2015-05-28 00:00:00,2.3,18.2719
2015-05-28 00:00:00,2.6,17.4863
2015-05-28 00:00:00,2.9,16.241
2015-05-28 00:00:00,3.2,15.039
2015-05-28 00:00:00,3.5,13.9229
2015-05-28 00:00:00,3.8,12.7469
2015-05-28 00:00:00,4.1,11.3343
2015-05-28 00:00:00,4.4,10.2612
2015-05-28 00:00:00,4.7,9.4486
2015-05-28 00:00:00,5,9.2406
2015-05-28 00:00:00,5.3,9.203
2015-05-28 00:00:00,5.6,9.1992
2015-05-28 00:00:00,5.9,9.1865
2015-05-28 00:00:00,6.2,9.1822
2015-05-28 00:00:00,6.5,9.1694
2015-05-28 00:00:00,6.8,9.1577
2015-05-28 00:00:00,7.1,9.1534
2015-05-28 00:00:00,7.4,9.1442
2015-05-28 00:00:00,7.7,9.1395
2015-05-28 00:00:00,8,9.1261
2015-05-28 00:00:00,8.3,9.115
2015-05-28 00:00:00,8.7,9.1112
2015-05-28 00:00:00,9,9.1083
2015-05-28 00:00:00,9.3,9.1069
2015-06-01 00:00:00,0.1,25.056
2015-06-01 00:00:00,0.4,24.9922
2015-06-01 00:00:00,0.7,24.7833
2015-06-01 00:00:00,1,24.3818
2015-06-01 00:00:00,1.3,23.1786
2015-06-01 00:00:00,1.6,22.3872
2015-06-01 00:00:00,1.9,20.9285
2015-06-01 00:00:00,2.3,19.4474
2015-06-01 00:00:00,2.6,18.0109
2015-06-01 00:00:00,2.9,16.5905
2015-06-01 00:00:00,3.2,15.3921
2015-06-01 00:00:00,3.5,13.8025
2015-06-01 00:00:00,3.8,12.4777
2015-06-01 00:00:00,4.1,11.4503
2015-06-01 00:00:00,4.4,10.5212
2015-06-01 00:00:00,4.7,9.7388
2015-06-01 00:00:00,5,9.3278
2015-06-01 00:00:00,5.3,9.2909
2015-06-01 00:00:00,5.6,9.2724
2015-06-01 00:00:00,5.9,9.2455
2015-06-01 00:00:00,6.2,9.2366
2015-06-01 00:00:00,6.5,9.2538
2015-06-01 00:00:00,6.8,9.2483
2015-06-01 00:00:00,7.1,9.2362
2015-06-01 00:00:00,7.4,9.2216
2015-06-01 00:00:00,7.7,9.213
2015-06-01 00:00:00,8,9.2088
2015-06-01 00:00:00,8.3,9.2025
2015-06-01 00:00:00,8.7,9.1976
2015-06-01 00:00:00,9,9.1951
2015-06-01 00:00:00,9.3,9.1953
2015-06-02 00:00:00,0.1,24.5127
2015-06-02 00:00:00,0.4,24.4738
2015-06-02 00:00:00,0.7,24.3791
2015-06-02 00:00:00,1,24.1806
2015-06-02 00:00:00,1.3,23.0277
2015-06-02 00:00:00,1.6,22.0119
2015-06-02 00:00:00,1.9,21.0022
2015-06-02 00:00:00,2.3,19.5438
2015-06-02 00:00:00,2.6,18.3564
2015-06-02 00:00:00,2.9,17.3541
2015-06-02 00:00:00,3.2,16.275
2015-06-02 00:00:00,3.5,15.2769
2015-06-02 00:00:00,3.8,14.3046
2015-06-02 00:00:00,4.1,13.651
2015-06-02 00:00:00,4.4,13.0154
2015-06-02 00:00:00,4.7,12.3663
2015-06-02 00:00:00,5,11.6173
2015-06-02 00:00:00,5.3,10.3279
2015-06-02 00:00:00,5.6,9.5135
2015-06-02 00:00:00,5.9,9.2782
2015-06-02 00:00:00,6.2,9.2263
2015-06-02 00:00:00,6.5,9.2111
2015-06-02 00:00:00,6.8,9.1959
2015-06-02 00:00:00,7.1,9.1829
2015-06-02 00:00:00,7.4,9.1703
2015-06-02 00:00:00,7.7,9.1564
2015-06-02 00:00:00,8,9.1415
2015-06-02 00:00:00,8.3,9.1259
2015-06-02 00:00:00,8.7,9.0886
2015-06-02 00:00:00,9,9.0771
2015-06-02 00:00:00,9.3,9.0759
2015-06-03 00:00:00,0.1,21.8879
2015-06-03 00:00:00,0.4,21.7383
2015-06-03 00:00:00,0.7,21.5297
2015-06-03 00:00:00,1,21.3479
2015-06-03 00:00:00,1.3,21.2261
2015-06-03 00:00:00,1.6,21.0146
2015-06-03 00:00:00,1.9,20.6321
2015-06-03 00:00:00,2.3,20.0186
2015-06-03 00:00:00,2.6,19.227
2015-06-03 00:00:00,2.9,18.6207
2015-06-03 00:00:00,3.2,17.8089
2015-06-03 00:00:00,3.5,16.9516
2015-06-03 00:00:00,3.8,16.3937
2015-06-03 00:00:00,4.1,15.6746
2015-06-03 00:00:00,4.4,14.9887
2015-06-03 00:00:00,4.7,14.1629
2015-06-03 00:00:00,5,13.2727
2015-06-03 00:00:00,5.3,12.5554
2015-06-03 00:00:00,5.6,11.6058
2015-06-03 00:00:00,5.9,9.819
2015-06-03 00:00:00,6.2,9.3958
2015-06-03 00:00:00,6.5,9.2854
2015-06-03 00:00:00,6.8,9.217
2015-06-03 00:00:00,7.1,9.2167
2015-06-03 00:00:00,7.4,9.1836
2015-06-03 00:00:00,7.7,9.1683
2015-06-03 00:00:00,8,9.1477
2015-06-03 00:00:00,8.3,9.1327
2015-06-03 00:00:00,8.7,9.0989
2015-06-03 00:00:00,9,9.0498
2015-06-03 00:00:00,9.3,9.0074
2015-06-04 00:00:00,0.1,21.1473
2015-06-04 00:00:00,0.4,21.1527
2015-06-04 00:00:00,0.7,21.1522
2015-06-04 00:00:00,1,21.1373
2015-06-04 00:00:00,1.3,21.1208
2015-06-04 00:00:00,1.6,21.1107
2015-06-04 00:00:00,1.9,20.6349
2015-06-04 00:00:00,2.3,19.5671
2015-06-04 00:00:00,2.6,18.848
2015-06-04 00:00:00,2.9,18.0487
2015-06-04 00:00:00,3.2,17.3353
2015-06-04 00:00:00,3.5,16.8055
2015-06-04 00:00:00,3.8,16.0418
2015-06-04 00:00:00,4.1,15.272
2015-06-04 00:00:00,4.4,14.6415
2015-06-04 00:00:00,4.7,13.8119
2015-06-04 00:00:00,5,13.2198
2015-06-04 00:00:00,5.3,12.5285
2015-06-04 00:00:00,5.6,11.233
2015-06-04 00:00:00,5.9,10.0066
2015-06-04 00:00:00,6.2,9.4763
2015-06-04 00:00:00,6.5,9.3223
2015-06-04 00:00:00,6.8,9.2665
2015-06-04 00:00:00,7.1,9.2283
2015-06-04 00:00:00,7.4,9.2135
