time,flow_inf_m3/s,flow_SSS_m3/s,tot_inflow_m3/s,tot_inflow_m3/d,flow_out_WTP_m3/s,flow_out_SSS_m3/s,flow_out_spill_m3/s,tot_outflow_m3/s,tot_outflow_m3/d
2015-06-09 12:00:00,0.068793695,0.003533049,0.072326744,6249.030682,0.037854203,0.003533049,0.030939492,0.072326744,6249.030682
2015-06-10 12:00:00,0.061704201,0.003533049,0.06523725,5636.4984,0.037854203,0.003533049,0.023849998,0.06523725,5636.4984
2015-06-11 12:00:00,0.055660557,0.003533049,0.059193606,5114.327558,0.037854203,0.003533049,0.017806354,0.059193606,5114.327558
2015-06-12 12:00:00,0.05084249,0.003533049,0.054375539,4698.04657,0.037854203,0.003533049,0.012988287,0.054375539,4698.04657
2015-06-13 12:00:00,0.048516353,0.003533049,0.052049402,4497.068333,0.037854203,0.003533049,0.01066215,0.052049402,4497.068333
2015-06-14 12:00:00,0.046819296,0.003533049,0.050352345,4350.442608,0.037854203,0.003533049,0.008965093,0.050352345,4350.442608
2015-06-15 12:00:00,0.044340361,0.003533049,0.04787341,4136.262624,0.037854203,0.003533049,0.006486158,0.04787341,4136.262624
2015-06-16 12:00:00,0.041861426,0.003533049,0.045394475,3922.08264,0.037854203,0.003533049,0.004007223,0.045394475,3922.08264
2015-06-17 12:00:00,0.043413608,0.003533049,0.046946657,4056.191165,0.037854203,0.003533049,0.005559405,0.046946657,4056.191165
2015-06-18 12:00:00,0.053531791,0.003533049,0.05706484,4930.402176,0.037854203,0.003533049,0.015677588,0.05706484,4930.402176
2015-06-19 12:00:00,0.05150543,0.003533049,0.055038479,4755.324586,0.037854203,0.003533049,0.013651227,0.055038479,4755.324586
2015-06-20 12:00:00,0.047070204,0.003533049,0.050603253,4372.121059,0.037854203,0.003533049,0.009216001,0.050603253,4372.121059
2015-06-21 12:00:00,0.044731479,0.003533049,0.048264528,4170.055219,0.037854203,0.003533049,0.006877276,0.048264528,4170.055219
2015-06-22 12:00:00,0.040876793,0.003533049,0.044409842,3837.010349,0.037854203,0.003533049,0.00302259,0.044409842,3837.010349
2015-06-23 12:00:00,0.03806917,0.003533049,0.041602219,3594.431722,0.012618068,0.003533049,0.025451102,0.041602219,3594.431722
2015-06-24 12:00:00,0.032821942,0.003533049,0.036354991,3141.071222,0.018927101,0.003533049,0.013894841,0.036354991,3141.071222
2015-06-25 12:00:00,0.029014447,0.003533049,0.032547496,2812.103654,0.018927101,0.003533049,0.010087346,0.032547496,2812.103654
2015-06-26 12:00:00,0.029120419,0.003533049,0.032653468,2821.259635,0,0.003533049,0.029120419,0.032653468,2821.259635
2015-06-27 12:00:00,0.034982545,0.003533049,0.038515594,3327.747322,0,0.003533049,0.034982545,0.038515594,3327.747322
2015-06-28 12:00:00,0.032146389,0.003533049,0.035679438,3082.703443,0,0.003533049,0.032146389,0.035679438,3082.703443
2015-06-29 12:00:00,0.027810075,0.003533049,0.031343124,2708.045914,0.012618068,0.003533049,0.015192007,0.031343124,2708.045914
2015-06-30 12:00:00,0.026947702,0.003533049,0.030480751,2633.536886,0.037854203,0.003533049,0,0.041387252,3575.858573
2015-07-01 12:00:00,0.027545884,0.003533049,0.031078933,2685.219811,0.037854203,0.003533049,0,0.041387252,3575.858573
2015-07-02 12:00:00,0.025985137,0.003533049,0.029518186,2550.37127,0.037854203,0.003533049,0,0.041387252,3575.858573
2015-07-03 12:00:00,0.025766557,0.003533049,0.029299606,2531.485958,0.037854203,0.003533049,0,0.041387252,3575.858573
2015-07-04 12:00:00,0.027417704,0.003533049,0.030950753,2674.145059,0.037854203,0.003533049,0,0.041387252,3575.858573
2015-07-05 12:00:00,0.029112,0.003533049,0.032645049,2820.532234,0.037854203,0.003533049,0,0.041387252,3575.858573
2015-07-06 12:00:00,0.044626662,0.003533049,0.048159711,4160.99903,0.037854203,0.003533049,0.006772459,0.048159711,4160.99903
2015-07-07 12:00:00,0.043588646,0.003533049,0.047121695,4071.314448,0.037854203,0.003533049,0.005734443,0.047121695,4071.314448
2015-07-08 12:00:00,0.040585892,0.003533049,0.044118941,3811.876502,0,0.003533049,0.040585892,0.044118941,3811.876502
2015-07-09 12:00:00,0.038972354,0.003533049,0.042505403,3672.466819,0,0.003533049,0.038972354,0.042505403,3672.466819
2015-07-10 12:00:00,0.033134657,0.003533049,0.036667706,3168.089798,0,0.003533049,0.033134657,0.036667706,3168.089798
2015-07-11 12:00:00,0.031074506,0.003533049,0.034607555,2990.092752,0,0.003533049,0.031074506,0.034607555,2990.092752
2015-07-12 12:00:00,0.028454102,0.003533049,0.031987151,2763.689846,0,0.003533049,0.028454102,0.031987151,2763.689846
2015-07-13 12:00:00,0.072034812,0.003533049,0.075567861,6529.06319,0,0.003533049,0.072034812,0.075567861,6529.06319
2015-07-14 12:00:00,0.068903652,0.003533049,0.072436701,6258.530966,0,0.003533049,0.068903652,0.072436701,6258.530966
2015-07-15 12:00:00,0.0569916,0.003533049,0.060524649,5229.329674,0,0.003533049,0.0569916,0.060524649,5229.329674
2015-07-16 12:00:00,0.046985698,0.003533049,0.050518747,4364.819741,0,0.003533049,0.046985698,0.050518747,4364.819741
2015-07-17 12:00:00,0.042495852,0.003533049,0.046028901,3976.897046,0,0.003533049,0.042495852,0.046028901,3976.897046
2015-07-18 12:00:00,0.041686632,0.003533049,0.045219681,3906.980438,0,0.003533049,0.041686632,0.045219681,3906.980438
2015-07-19 12:00:00,0.041232588,0.003533049,0.044765637,3867.751037,0,0.003533049,0.041232588,0.044765637,3867.751037
2015-07-20 12:00:00,0.037991922,0.003533049,0.041524971,3587.757494,0,0.003533049,0.037991922,0.041524971,3587.757494
2015-07-21 12:00:00,0.033133335,0.003533049,0.036666384,3167.975578,0,0.003533049,0.033133335,0.036666384,3167.975578
2015-07-22 12:00:00,0.02846233,0.003533049,0.031995379,2764.400746,0,0.003533049,0.02846233,0.031995379,2764.400746
2015-07-23 12:00:00,0.025334073,0.003533049,0.028867122,2494.119341,0,0.003533049,0.025334073,0.028867122,2494.119341
2015-07-24 12:00:00,0.024077617,0.003533049,0.027610666,2385.561542,0,0.003533049,0.024077617,0.027610666,2385.561542
2015-07-25 12:00:00,0.022716733,0.003533049,0.026249782,2267.981165,0,0.003533049,0.022716733,0.026249782,2267.981165
2015-07-26 12:00:00,0.021470461,0.003533049,0.02500351,2160.303264,0,0.003533049,0.021470461,0.02500351,2160.303264
2015-07-27 12:00:00,0.020366929,0.003533049,0.023899978,2064.958099,0,0.003533049,0.020366929,0.023899978,2064.958099
2015-07-28 12:00:00,0.025662917,0.003533049,0.029195966,2522.531462,0,0.003533049,0.025662917,0.029195966,2522.531462
2015-07-29 12:00:00,0.025721595,0.003533049,0.029254644,2527.601242,0,0.003533049,0.025721595,0.029254644,2527.601242
2015-07-30 12:00:00,0.024442868,0.003533049,0.027975917,2417.119229,0,0.003533049,0.024442868,0.027975917,2417.119229
2015-07-31 12:00:00,0.021960304,0.003533049,0.025493353,2202.625699,0,0.003533049,0.021960304,0.025493353,2202.625699
2015-08-01 12:00:00,0.019854987,0.003533049,0.023388036,2020.72631,0,0.003533049,0.019854987,0.023388036,2020.72631
2015-08-02 12:00:00,0.017767623,0.003533049,0.021300672,1840.378061,0,0.003533049,0.017767623,0.021300672,1840.378061
2015-08-03 12:00:00,0.015634535,0.003533049,0.019167584,1656.079258,0,0.003533049,0.015634535,0.019167584,1656.079258
2015-08-04 12:00:00,0.015417994,0.003533049,0.018951043,1637.370115,0,0.003533049,0.015417994,0.018951043,1637.370115
2015-08-05 12:00:00,0.014447735,0.003533049,0.017980784,1553.539738,0,0.003533049,0.014447735,0.017980784,1553.539738
2015-08-06 12:00:00,0.013371792,0.003533049,0.016904841,1460.578262,0,0.003533049,0.013371792,0.016904841,1460.578262
2015-08-07 12:00:00,0.013423115,0.003533049,0.016956164,1465.01257,0,0.003533049,0.013423115,0.016956164,1465.01257
2015-08-08 12:00:00,0.012884859,0.003533049,0.016417908,1418.507251,0,0.003533049,0.012884859,0.016417908,1418.507251
2015-08-09 12:00:00,0.011894883,0.003533049,0.015427932,1332.973325,0,0.003533049,0.011894883,0.015427932,1332.973325
2015-08-10 12:00:00,0.014545782,0.003533049,0.018078831,1562.010998,0,0.003533049,0.014545782,0.018078831,1562.010998
2015-08-11 12:00:00,0.018691479,0.003533049,0.022224528,1920.199219,0,0.003533049,0.018691479,0.022224528,1920.199219
2015-08-12 12:00:00,0.022837175,0.003533049,0.026370224,2278.387354,0,0.003533049,0.022837175,0.026370224,2278.387354
2015-08-13 12:00:00,0.021382127,0.003533049,0.024915176,2152.671206,0,0.003533049,0.021382127,0.024915176,2152.671206
2015-08-14 12:00:00,0.020147271,0.003533049,0.02368032,2045.979648,0,0.003533049,0.020147271,0.02368032,2045.979648
2015-08-15 12:00:00,0.019202693,0.003533049,0.022735742,1964.368109,0,0.003533049,0.019202693,0.022735742,1964.368109
2015-08-16 12:00:00,0.018328584,0.003533049,0.021861633,1888.845091,0,0.003533049,0.018328584,0.021861633,1888.845091
2015-08-17 12:00:00,0.017183884,0.003533049,0.020716933,1789.943011,0,0.003533049,0.017183884,0.020716933,1789.943011
2015-08-18 12:00:00,0.016071707,0.003533049,0.019604756,1693.850918,0,0.003533049,0.016071707,0.019604756,1693.850918
2015-08-19 12:00:00,0.016200618,0.003533049,0.019733667,1704.988829,0,0.003533049,0.016200618,0.019733667,1704.988829
2015-08-20 12:00:00,0.015735841,0.003533049,0.01926889,1664.832096,0,0.003533049,0.015735841,0.01926889,1664.832096
2015-08-21 12:00:00,0.014269111,0.003533049,0.01780216,1538.106624,0,0.003533049,0.014269111,0.01780216,1538.106624
2015-08-22 12:00:00,0.012945444,0.003533049,0.016478493,1423.741795,0,0.003533049,0.012945444,0.016478493,1423.741795
2015-08-23 12:00:00,0.012149205,0.003533049,0.015682254,1354.946746,0,0.003533049,0.012149205,0.015682254,1354.946746
2015-08-24 12:00:00,0.011690313,0.003533049,0.015223362,1315.298477,0,0.003533049,0.011690313,0.015223362,1315.298477
2015-08-25 12:00:00,0.00956445,0.003533049,0.013097499,1131.623914,0,0.003533049,0.00956445,0.013097499,1131.623914
2015-08-26 12:00:00,0.01065111,0.003533049,0.014184159,1225.511338,0,0.003533049,0.01065111,0.014184159,1225.511338
2015-08-27 12:00:00,0.01173777,0.003533049,0.015270819,1319.398762,0,0.003533049,0.01173777,0.015270819,1319.398762
2015-08-28 12:00:00,0.011116563,0.003533049,0.014649612,1265.726477,0,0.003533049,0.011116563,0.014649612,1265.726477
2015-08-29 12:00:00,0.010385484,0.003533049,0.013918533,1202.561251,0,0.003533049,0.010385484,0.013918533,1202.561251
2015-08-30 12:00:00,0.009899245,0.003533049,0.013432294,1160.550202,0,0.003533049,0.009899245,0.013432294,1160.550202
2015-08-31 12:00:00,0.009643829,0.003533049,0.013176878,1138.482259,0,0.003533049,0.009643829,0.013176878,1138.482259
2015-09-01 12:00:00,0.009358058,0.003533049,0.012891107,1113.791645,0,0.003533049,0.009358058,0.012891107,1113.791645
2015-09-02 12:00:00,0.008727469,0.003533049,0.012260518,1059.308755,0,0.003533049,0.008727469,0.012260518,1059.308755
2015-09-03 12:00:00,0.008060801,0.003533049,0.01159385,1001.70864,0,0.003533049,0.008060801,0.01159385,1001.70864
2015-09-04 12:00:00,0.013759784,0.003533049,0.017292833,1494.100771,0,0.003533049,0.013759784,0.017292833,1494.100771
2015-09-05 12:00:00,0.016299156,0.003533049,0.019832205,1713.502512,0,0.003533049,0.016299156,0.019832205,1713.502512
2015-09-06 12:00:00,0.015476903,0.003533049,0.019009952,1642.459853,0,0.003533049,0.015476903,0.019009952,1642.459853
2015-09-07 12:00:00,0.014456522,0.003533049,0.017989571,1554.298934,0,0.003533049,0.014456522,0.017989571,1554.298934
2015-09-08 12:00:00,0.013694936,0.003533049,0.017227985,1488.497904,0,0.003533049,0.013694936,0.017227985,1488.497904
2015-09-09 12:00:00,0.012777028,0.003533049,0.016310077,1409.190653,0,0.003533049,0.012777028,0.016310077,1409.190653
2015-09-10 12:00:00,0.012269285,0.003533049,0.015802334,1365.321658,0,0.003533049,0.012269285,0.015802334,1365.321658
2015-09-11 12:00:00,0.011724773,0.003533049,0.015257822,1318.275821,0,0.003533049,0.011724773,0.015257822,1318.275821
2015-09-12 12:00:00,0.010602499,0.003533049,0.014135548,1221.311347,0,0.003533049,0.010602499,0.014135548,1221.311347
2015-09-13 12:00:00,0.009126238,0.003533049,0.012659287,1093.762397,0,0.003533049,0.009126238,0.012659287,1093.762397
2015-09-14 12:00:00,0.007266243,0.003533049,0.010799292,933.0588288,0,0.003533049,0.007266243,0.010799292,933.0588288
2015-09-15 12:00:00,0.006187978,0.003533049,0.009721027,839.8967328,0,0.003533049,0.006187978,0.009721027,839.8967328
2015-09-16 12:00:00,0.005569272,0.003533049,0.009102321,786.4405344,0,0.003533049,0.005569272,0.009102321,786.4405344
2015-09-17 12:00:00,0.00522526,0.003533049,0.008758309,756.7178976,0,0.003533049,0.00522526,0.008758309,756.7178976
2015-09-18 12:00:00,0.004783408,0.003533049,0.008316457,718.5418848,0,0.003533049,0.004783408,0.008316457,718.5418848
2015-09-19 12:00:00,0.0043372,0.003533049,0.007870249,679.9895136,0,0.003533049,0.0043372,0.007870249,679.9895136
2015-09-20 12:00:00,0.003788258,0.003533049,0.007321307,632.5609248,0,0.003533049,0.003788258,0.007321307,632.5609248
2015-09-21 12:00:00,0.01694425,0.003533049,0.020477299,1769.238634,0,0.003533049,0.01694425,0.020477299,1769.238634
2015-09-22 12:00:00,0.025549362,0.003533049,0.029082411,2512.72031,0,0.003533049,0.025549362,0.029082411,2512.72031
2015-09-23 12:00:00,0.02131867,0.003533049,0.024851719,2147.188522,0,0.003533049,0.02131867,0.024851719,2147.188522
2015-09-24 12:00:00,0.019804634,0.003533049,0.023337683,2016.375811,0,0.003533049,0.019804634,0.023337683,2016.375811
2015-09-25 12:00:00,0.01877037,0.003533049,0.022303419,1927.015402,0,0.003533049,0.01877037,0.022303419,1927.015402
2015-09-26 12:00:00,0.033791932,0.003533049,0.037324981,3224.878358,0,0.003533049,0.033791932,0.037324981,3224.878358
2015-09-27 12:00:00,0.064357266,0.003533049,0.067890315,5865.723216,0,0.003533049,0.064357266,0.067890315,5865.723216
2015-09-28 12:00:00,0.065690153,0.003533049,0.069223202,5980.884653,0,0.003533049,0.065690153,0.069223202,5980.884653
2015-09-29 12:00:00,0.122542357,0.003533049,0.126075406,10892.91508,0,0.003533049,0.122542357,0.126075406,10892.91508
2015-09-30 12:00:00,0.091064748,0.003533049,0.094597797,8173.249661,0,0.003533049,0.091064748,0.094597797,8173.249661
2015-10-01 12:00:00,0.078194178,0.003533049,0.081727227,7061.232413,0,0.003533049,0.078194178,0.081727227,7061.232413
2015-10-02 12:00:00,0.085087217,0.003533049,0.088620266,7656.790982,0,0.003533049,0.085087217,0.088620266,7656.790982
2015-10-03 12:00:00,0.104507652,0.003533049,0.108040701,9334.716566,0,0.003533049,0.104507652,0.108040701,9334.716566
2015-10-04 12:00:00,0.092081128,0.003533049,0.095614177,8261.064893,0,0.003533049,0.092081128,0.095614177,8261.064893
2015-10-05 12:00:00,0.08196746,0.003533049,0.085500509,7387.243978,0,0.003533049,0.08196746,0.085500509,7387.243978
2015-10-06 12:00:00,0.076460477,0.003533049,0.079993526,6911.440646,0,0.003533049,0.076460477,0.079993526,6911.440646
2015-10-07 12:00:00,0.075334404,0.003533049,0.078867453,6814.147939,0,0.003533049,0.075334404,0.078867453,6814.147939
2015-10-08 12:00:00,0.07458552,0.003533049,0.078118569,6749.444362,0,0.003533049,0.07458552,0.078118569,6749.444362
2015-10-09 12:00:00,0.074592522,0.003533049,0.078125571,6750.049334,0,0.003533049,0.074592522,0.078125571,6750.049334
2015-10-10 12:00:00,0.074379439,0.003533049,0.077912488,6731.638963,0,0.003533049,0.074379439,0.077912488,6731.638963
2015-10-11 12:00:00,0.074558523,0.003533049,0.078091572,6747.111821,0,0.003533049,0.074558523,0.078091572,6747.111821
2015-10-12 12:00:00,0.074444884,0.003533049,0.077977933,6737.293411,0,0.003533049,0.074444884,0.077977933,6737.293411
2015-10-13 12:00:00,0.074155916,0.003533049,0.077688965,6712.326576,0,0.003533049,0.074155916,0.077688965,6712.326576
2015-10-14 12:00:00,0.073782298,0.003533049,0.077315347,6680.045981,0,0.003533049,0.073782298,0.077315347,6680.045981
2015-10-15 12:00:00,0.077564228,0.003533049,0.081097277,7006.804733,0,0.003533049,0.077564228,0.081097277,7006.804733
2015-10-16 12:00:00,0.078324877,0.003533049,0.081857926,7072.524806,0,0.003533049,0.078324877,0.081857926,7072.524806
2015-10-17 12:00:00,0.078477953,0.003533049,0.082011002,7085.750573,0,0.003533049,0.078477953,0.082011002,7085.750573
2015-10-18 12:00:00,0.078903335,0.003533049,0.082436384,7122.503578,0,0.003533049,0.078903335,0.082436384,7122.503578
2015-10-19 12:00:00,0.076386237,0.003533049,0.079919286,6905.02631,0,0.003533049,0.076386237,0.079919286,6905.02631
2015-10-20 12:00:00,0.073743782,0.003533049,0.077276831,6676.718198,0,0.003533049,0.073743782,0.077276831,6676.718198
2015-10-21 12:00:00,0.067039641,0.003533049,0.07057269,6097.480416,0,0.003533049,0.067039641,0.07057269,6097.480416
2015-10-22 12:00:00,0.060388904,0.003533049,0.063921953,5522.856739,0,0.003533049,0.060388904,0.063921953,5522.856739
2015-10-23 12:00:00,0.052116151,0.003533049,0.0556492,4808.09088,0,0.003533049,0.052116151,0.0556492,4808.09088
2015-10-24 12:00:00,0.043003883,0.003533049,0.046536932,4020.790925,0,0.003533049,0.043003883,0.046536932,4020.790925
2015-10-25 12:00:00,0.039624491,0.003533049,0.04315754,3728.811456,0,0.003533049,0.039624491,0.04315754,3728.811456
2015-10-26 12:00:00,0.035446457,0.003533049,0.038979506,3367.829318,0,0.003533049,0.035446457,0.038979506,3367.829318
2015-10-27 12:00:00,0.041049799,0.003533049,0.044582848,3851.958067,0,0.003533049,0.041049799,0.044582848,3851.958067
2015-10-28 12:00:00,0.10061504,0.003533049,0.104148089,8998.39489,0,0.003533049,0.10061504,0.104148089,8998.39489
2015-10-29 12:00:00,0.085359778,0.003533049,0.088892827,7680.340253,0,0.003533049,0.085359778,0.088892827,7680.340253
2015-10-30 12:00:00,0.075443581,0.003533049,0.07897663,6823.580832,0,0.003533049,0.075443581,0.07897663,6823.580832
2015-10-31 12:00:00,0.080161042,0.003533049,0.083694091,7231.169462,0,0.003533049,0.080161042,0.083694091,7231.169462
2015-11-01 12:00:00,0.078216767,0.003533049,0.081749816,7063.184102,0,0.003533049,0.078216767,0.081749816,7063.184102
2015-11-02 12:00:00,0.07411869,0.003533049,0.077651739,6709.11025,0,0.003533049,0.07411869,0.077651739,6709.11025
2015-11-03 12:00:00,0.073489743,0.003533049,0.077022792,6654.769229,0,0.003533049,0.073489743,0.077022792,6654.769229
